number,nickname,wish,point,continuity,total
1321,퇴근하고싶다,모두에게 사랑받는 사람이 되길,5,1,25
1320,이스마일,로또 1등 되게 해주세요,5,1,6
1319,푸포님,장사잘되게해주세요,5,1,1
1318,12월25일,로또 1등이요,5,1,5
1317,들들이욤,내 마음의 평화를...,5,22,55
1316,갑오징어,안전운전,5,57,57
1315,김미캉,즉시취업,5,2,20
1314,털보야좋아해,프리랜서인데 좋은일 많이 들어오게 해주세요 ,5,25,49
1313,김밥킹,아무 일 없이 여행하게 해주세요,5,5,52
1312,남영재,건강,5,10,41
1311,MARVEL,안아프기,5,1,8
1310,나홀로침에,올해 꼭 합격하개 해주세요!!,5,1,1
1309,시루요,재밌는 하루,5,66,66
1308,감자탕,긍정,5,3,43
1307,KommSusserTod,내일 시험 원하는 성적 받게 해주세요,5,1,1
1306,임쿼카,입시 합격해서 내년 행복한 유학생활 비나이다 비나이다.,5,2,39
1305,그부리룸,눈 앞에 집중할 수 있는 한 해가 되게 해주세요.,5,1,13
1304,침착한국인,초기화 안되게 해주세요,5,1,9
1303,무친오오도발,청약 당첨 기원이요홋222,5,2,31
1302,침착한쭈꾸미,다이어트성공하게해주세요,5,4,43
1301,쾨니히스,행운,5,5,53
1300,육회비빔밥,가군 상향 붙게해줘잉,5,59,59
1299,나이키,좀보이드 꿀잼!,5,4,62
1298,가든최,연애하게해주세요.,5,1,1
1297,왕골의철퇴,로또 당첨,5,3,44
1296,김호이, ,5,8,50
1295,얘뭐가잘안되니,하버드가게해주세요,5,45,55
1294,강부노,이번년도는 좋은일만,5,1,4
1293,중인배이올시다,대인배,5,1,18
1292,덜렁대는피깼츄,윤슬아 한달동안 밥 잘먹고 수술 잘받자!!,5,2,28
1291,먹는샘물스파클,로또 1등 되게 해주세요,5,2,25
1290,침펭침,로또 1등 당첨은 나야나 ,5,5,46
1289,침착한주펄님,건강한 몸과 마음 기르기,5,1,41
1288,팀버튼,먀옹먀융,5,1,31
1287,장PD83,우리가족 항상 건강하길,5,4,51
1286,짐승05,하는 일 잘 되게 해주세요,5,1,35
1285,야수맹,오늘의소원은진짜나를찾으러움직이는것이에요..,5,40,41
1284,zI존법사,메롱,5,1,2
1283,평냉개구리,개굴,5,1,16
1282,아토미525,하는 일 잘 되게 해주세요,5,1,42
1281,임시공휴일,하이루,5,1,2
1280,시묭묭,맛점,5,2,13
1279,힙냥이,로또 1등 당첨 되게 해주세요,5,2,36
1278,째깐둥이의비밀일기장,감사하다,5,1,12
1277,폴짝개구리,아 오늘도 건강하게,5,2,29
1276,펄요일,눈아 오지마라,5,1,6
1275,콜로라도야생마,연구 성공,5,12,55
1274,무한으로즐겨요명륜진사갈비,다이어트성공,5,1,32
1273,나르비,가고 싶던 직장의 채용공고가 열렸는데 이직 성공... ,5,3,18
1272,brate,퇴근,5,1,9
1271,옾옾옾옾cafestyle,어제 못한 것 보충,5,54,60
1270,우대찌,2차 무난하게 끝냈는데 최종합격하게 해주세요,5,4,5
1269,국군융단폭격전략사령관,취업 원서 넣은 곳에 꼭 합격하게 해주세요,5,1,9
1268,침수한무,부자되게 해주세요,5,2,36
1267,째즈가뭔지아는고양이,ㅎㅇ,5,3,57
1266,김보통,싸게 고쳐줘,5,66,66
1265,시저시조시져,평안,5,2,39
1264,침착한코리안,오늘도 무사히!,5,3,29
1263,하하하트브레이크,꼬이지 않게 해주세요~~~,5,1,23
1262,조세호,ㅊㅊ,5,1,65
1261,할로윈째깐이,소원 들어주세요,5,1,48
1260,쑥도령,ask,5,67,67
1259,시그나르리,소원 들어주는 돌 링크 다른 영상으로 바뀌게 해주세요.,5,2,13
1258,모도리,2023년 제63회 간호사 시험 합격,5,38,38
1257,침착맨의말년생활,제발 로또 1등,5,3,29
1256,김민정,무사고,5,2,13
1255,아보다트,아보다트 152일차,5,43,58
1254,중과부적,(할말없음),5,2,48
1253,균하하,화목하게 해주세요,5,2,52
1252,침티모,올해 1억벌게 해주세요,5,1,38
1251,닉네임변경디디5420,세계평화,5,23,61
1250,라그나후크,침하하가 안정적으로 정착되기를,5,62,65
1249,빡침펄,오늘도 무사희,5,3,30
1248,이멍게,자신감획득,5,3,33
1247,침슈타인,행복한 하루,5,1,44
1246,고돌이,게임 출시 성공 기원!,5,7,58
1245,삼국지빌런,2023년엔 날아오르자,5,1,12
1244,춤추는알파카,행복,5,1,3
1243,착맨이,오또,5,11,51
1242,한국인조젼,이번주 로또 부탁드림다,5,2,40
1241,모모아빠,오늘도 무사히~,5,2,43
1240,두다리갈매기,강철멘탈 부탁합니다,5,67,67
1239,종슈비,행복하자,5,1,3
1238,일회용소주컵,매일 좋은 시를 외울 수 있게 도와주세요,5,1,23
1237,수원왕갈비통닭천사,기도,5,1,25
1236,ケロロ,주식AI 성공 기원,5,27,46
1235,지그침,복권 1등 되게 해 주세요!,5,3,41
1234,서윗침,오늘도 무탈하게,5,4,25
1233,섭섭한야채,살빠지게 해주세요,5,1,6
1232,유사과학박사,가드올리기?,5,66,66
1231,보약사범허준,축가 잘 부르기,5,5,50
1230,DOHE,행복하자,5,1,23
1229,위험한자식이재희,건강하고돈많이벌게해주세요,5,4,22
1228,회계민수,무사고 기원,5,1,53
1227,침착맨틀,서버비 1억기원,5,3,51
1226,두두두다루,로또1등,5,66,66
1225,황제펭귄,로또 1등,5,12,51
1224,베이비병건,무사히 집에 돌아가기,5,3,46
1223,MyaRee,고맙다 방장,5,1,14
1222,　메시,행복해져라 행복해져라 행복해져라,5,6,39
1221,존예해린,대학합격기원,5,2,2
1220,차두리짬뽕,부자,5,1,40
1219,째깐둥이1,원하는 시간표 성취,5,2,44
1218,담담담담,공부 좀 하자,5,2,48
1217,내다린뱁새다리,행복하자,5,1,25
1216,구름이의모험,우리 가족 모두 행복하게 해주세요,5,12,63
1215,구쭈나라백성A,치킨?,5,1,3
1214,침과왁,하루 편하게 해주세요,5,2,3
1213,하쿠마이,해피뉴피,5,1,11
1212,규르가르,소원비는거 안까먹게 해주세요,5,18,55
1211,옾냥이,월급인상 마니마니,5,1,39
1210,꿀쟁이,2023년 세무 국가직 9급 평균 90점 이상 합격,5,53,54
1209,침버거버거,돈을 많이 벌고 싶따!,5,2,41
1208,결명자차꼬소해,위인사당건립 축하,5,47,58
1207,알보칠,집에 가고 싶어요,5,1,30
1206,유재석강호동이병건,취업시켜줘잉.여친사귀게해줘잉,5,3,40
1205,반깁스,로도 1등 당첨되게 해주세요,5,4,51
1204,오늘의야식,로또 1등!,5,3,58
1203,그럼갚아야겠네요,병건해라 건강아~,5,1,1
1202,Welcome,오늘도 무사히,5,1,23
1201,위험한자식채림,행복하게 해주세요,5,1,28
1200,병건틴틴,남자친구 생기게 해주세여,5,2,39
1199,살랑바람,역전재판dlc 기원,5,2,23
1198,침통령입니다,ㅎㅇㅌ,5,2,48
1197,none,인간답게 살게 해주세요,5,2,29
1196,냄새좋은대머리,웅성웅성,5,1,44
1195,착취자이병건,장사잘되게해주세요,5,4,35
1194,x48dep,1월20일까지 집나가게해주세요.,5,1,14
1193,남양주주민,23년 대박나게 해주세요,5,3,41
1192,뽀뽀쪽,다이아트,5,1,35
1191,강고양이,침착하게,5,1,36
1190,석저니스타,킹받는일없게해주세요!,5,1,13
1189,너흰전혀스윙하고있지않아,우리 조카 건강하게 잘 태어나게 해주세요~!!,5,3,41
1188,가루치킨,퇴근공지,5,1,16
1187,ppoooo,층간소음에 고통받지 않게 해주세요,5,1,13
1186,꺾여버린마음,안바쁜하루,5,3,55
1185,포터르기니,연금복권720+ 1등 당첨되게 해주세요~,5,2,14
1184,뇌절맨,잠을좀 줄여주세요,5,1,32
1183,삼치구이,우리가족 모두 건강하고 행복하게 지내길 바랍니다,5,3,30
1182,내맴이잔슴,정신머리좀 차리게 해주세요,5,1,43
1181,신이나,나와 남과 세상에 똑똑하고 친절하기,5,1,58
1180,Calmdownman,즉시퇴근,5,66,66
1179,침핳핳,프라디데잇 나잇 ~,5,66,66
1178,쁘띠거니,불안하지 않게 해주세요,5,5,14
1177,말년냥이,복권당첨,5,1,8
1176,피켓피겟피궷츢,가족 건강,5,13,54
1175,쭈키마우스,돈,5,30,54
1174,거북이형님,수술부위 잘아물게,5,1,36
1173,2호침하하관리자,진짜 개이쁘다,5,3,15
1172,침냥이집사,ㅊㅊㅁㅁㄴㄱ,5,2,49
1171,침착한배신자,지금 헤매더라도 곧 잘되길,5,2,7
1170,김똥꼬,침착맨,5,25,54
1169,차돌탐정철록홈즈,워라밸이 충분한 삶,5,1,22
1168,김풍근,복권 1등!,5,1,38
1167,필수요소,트래픽 원펀데이가 계속 되었으면~,5,40,52
1166,고독한외노자,취업기원,5,1,49
1165,이상해씨,.,5,1,45
1164,패션왕,답장오게 해주세요,5,2,21
1163,구파로,뿌직뿌직 뿌뿌직,5,9,55
1162,빠니까와이,매출 증가 가족 건강,5,3,20
1161,뭐햄시니,시니어 개발자가 되고싶어요,5,13,42
1160,침깻츩,오늘도 행복한 하루,5,3,55
1159,춤추는베다,복권 당첨 기원!,5,1,26
1158,김풍당당,취업 성공,5,1,9
1157,침착한떡볶이,감사합니다.,5,6,21
1156,LSBDangMoo,순당무우승기원,5,18,26
1155,침펄랜드,로또 1등 당첨!!,5,1,1
1154,주호롱이,가족건강행복,5,3,47
1153,쭈호민,기도 올리기,5,66,66
1152,까를로,최종합격,5,29,29
1151,BBOI,이번 주말은 속편히 재밌게 잘놀자,5,1,7
1150,행복한소시지,자격증 시험 합격하게 해주세요,5,2,3
1149,아리까리침착,유학성공,5,4,29
1148,먹구름,침하하,5,9,55
1147,STL,연봉인상,5,3,55
1146,김애용,배고파요,5,62,64
1145,침착하긔,공기업취업,5,4,54
1144,mousi,불금!,5,1,28
1143,쭈리링,서버비 2구찌 기원,5,64,65
1142,호슨배임,취업 성공하게 해주세요,5,2,23
1141,빠라삐리포,ㅎㄱ ㄱㅇ,5,1,35
1140,귤국대장,공단 취업하게 해주세요,5,3,41
1139,파티오리,행복하게 해주세요,5,6,60
1138,먹황새,세계정복,5,66,66
1137,꽉잡아준빈잉,굿즈 파는곳에 곽튜브님 끄박티도 팔게해주세요,5,5,59
1136,캡틴에스프레소캡튼카푸치노,내일 내일 내일,5,1,45
1135,브로콜리바구니,건강,5,66,66
1134,GlieonSim,로또1등당첨기원,5,2,49
1133,흰보라,"건강, 좋은여자만나게",5,2,26
1132,그대안의프리에토,운동 가자,5,4,52
1131,병건이와침덩이,확실히 떨쳐낼수있게 단호함을 주세요!,5,3,37
1130,침펄풍커리,메시초대석 기도합니다,5,2,21
1129,4번타자이병건,연협 잘하게 해주세요,5,2,2
1128,섹시가이,안전!,5,22,54
1127,라타타타울린심장,시험 합격,5,30,56
1126,저젤리가진짜라묜,금요일 막판 스퍼트,5,8,57
1125,과장님,로또 1등 5장 당첨되게 해주세요,5,1,19
1124,롸2톤,건강!!,5,52,54
1123,눈이예뻐슬픈동물,공부 열심히 하겠습니다,5,63,63
1122,힘빠진박복달,성실한 사람이 될 수 있게 해주세요,5,1,16
1121,킹병거니,즐거운 금요일이잖슴~,5,8,49
1120,굿이에요굿굿굿,시험합격,5,47,63
1119,칙칙포포,토목초급,5,1,17
1118,몽몽가,오늘도 무사히 ,5,1,26
1117,황돈구,불금,5,1,2
1116,여섯씨내고양,여자친구 생기게 해주세요,5,3,54
1115,라따구리,🙏🏻,5,19,52
1114,쿠하하,여자친구 사귀게 해주세여,5,3,16
1113,지더쿠,괜찮아 잘될거야,5,13,57
1112,카르마,숙면,5,6,51
1111,대모리,1,5,1,13
1110,거수자,침착맨 채널 더 잘되게 해줘잉,5,1,2
1109,오호홋오홋,괜찮은 애인좀 사귀게 해주세요,5,8,54
1108,고기동연합총장,위시 미 굿 럭,5,34,60
1107,여르여르,다 잘될 거야,5,1,6
1106,옥정맨,뽀끼야 건강하고 행복하자,5,1,22
1105,주호민희민,건강해지고 돈 많이 벌게 해주세요,5,31,56
1104,후치몽,로또 1등기원,5,1,52
1103,레온하르트진,긍정적인 삶을 살수있게 해주세요,5,1,7
1102,커리에빠진메시,오늘도 행복하게 해주세요.,5,5,62
1101,이각이병건,일찍자기,5,1,45
1100,apt,공부잘하게해주세요,5,1,5
1099,ㅇㅁㅅ,로또 가능?,5,1,1
1098,침착한빠삐용,합격 기원,5,3,54
1097,침착걸강해린,주금공 합격,5,22,22
1096,위험한자식이병gun,집가게해주세요,5,1,14
1095,에이아이,좋은 연락 받게 해주세요,5,22,56
1094,유구미삼백석,연봉 상승~!!!,5,3,36
1093,수염둥이,뭐든 적당히 하게 해주십쇼,5,65,65
1092,아솨라비아,근육 생기게 해주세요. ,5,4,10
1091,좌절하지않는조홍,아무 일도 안생기게 해주세요~,5,52,52
1090,가짜침착맨,변호사시험 합격,5,1,52
1089,침노루궁뎅이,퇴근까지 아무도 날 찿지 않게 해줘잉,5,1,55
1088,꺼꾸리,행복하게 해주세요,5,2,2
1087,Blooming,배도라지 콘서트 개최 기원 3일차,5,1,16
1086,이병건사랑해,퇴근!,5,3,42
1085,지장산,감사함을 깨닫게 해주시오,5,27,56
1084,AP김세정,시험 합격하게 해주세요 미리 감사합니다,5,37,37
1083,IAN박씨,침착맨 건강하세요,5,2,15
1082,까끌까끌만화가,남자친구의 번아웃 극복,5,3,56
1081,침카다시안,무사히 한 주 마치기,5,1,15
1080,참착한침착맨사랑해,오늘 하루도 감사합니다,5,25,64
1079,라이라이차차차,세계정복,5,1,52
1078,침공어찌하여목만오셨소,.,5,39,52
1077,피카추,행복하고 싶어요 ㅠ,5,1,43
1076,돈미국,나에게 무한하고 영원한 재능을,5,48,54
1075,병건약건,빨리 끝나고 동혁이랑 즐겁게 놀게 해주세요,5,1,21
1074,클레트로,행복!,5,2,30
1073,고담시티,아무렇지 않은 하루가 되게 해주세요,5,3,30
1072,침펄풍팬임,부서이동성공,5,59,61
1071,구리구리,자아실현 ,5,13,56
1070,후운b,여자친구 기원,5,3,49
1069,주펄덕,이병건 탈모 가속화 기원,5,1,26
1068,애기쏘영,열씜+),5,63,65
1067,케헤헤케헤헤케,가정의 번영과 평안,5,3,3
1066,볼빨간침덩이,로또1등 당첨 기원,5,2,44
1065,안산뿌끼먼마스터이병건,다음주가 빨리 왔으면 좋겠습니다!,5,1,12
1064,쥬호민간인,내일 로또 살 건데 일등 당첨되게 해주세요,5,1,16
1063,호방하게칭제,무궁한 발전,5,59,59
1062,침윤륜,침착맨 셀카 plz,5,1,49
1061,공허기사,절대 다이어트 성공해,5,6,37
1060,스파이더맨,확신 가지게 해주세요,5,18,48
1059,병거니우쭈쭈,맨날까머겅 ㅜ,5,1,21
1058,호들갑부적,연경이와 사랑하게 해주세요,5,1,11
1057,moolnaeng,열받는 일이 적어지고 싶어요~~ ,5,2,53
1056,심플걸,잘 지내시나요???,5,1,3
1055,관절박살,갑자기 생기는 돈,5,1,2
1054,다알아뱀수,여친 생기게 해주세요,5,3,60
1053,이상해씨기여워,연대 최종합격,5,30,51
1052,DS아빠,평범한 회사원인 내가 이번주 로또1등?,5,3,31
1051,문정동핵주먹,돈 많이 벌게 해주세요,5,3,24
1050,토계피,건강한 아기 가지기,5,3,23
1049,엉이엉뚱이,건강,5,4,51
1048,TEENTROUBLES,사랑,5,57,57
1047,브이넥에어로빅아조씨,건강 로또,5,7,50
1046,침투부홍보팀김대리,행복을 나눌 수 있는 사람이 되게 해주세요,5,2,31
1045,상남자특순대국특,새로 도전하는 나 자신 성공하여라,5,3,30
1044,바닐라몬드,신나는 하루,5,4,54
1043,벌꿀오소리,살빠지게 해주세요,5,2,59
1042,송혜교,취업뽀개기,5,57,60
1041,카무l,건강하게,5,1,47
1040,GM병건,계획대로 잘되게,5,11,20
1039,최대한도,cc,5,1,22
1038,폰예스이만,십자인대 다 낫고 올해 하는 일 마다 잘 되게 해주세요,5,11,29
1037,킹받는침착맨,오늘도 화이팅,5,27,40
1036,백경대,집합 안 하게 해주세요,5,3,35
1035,무친침덩이,중요한건 꺾이지 않는 마음,5,4,60
1034,야색마,무탈,5,52,57
1033,침하하많관부,우리 씩씩이 건강하게 잘 크게 해주세요,5,58,66
1032,흴흴흴,Good!,5,3,33
1031,옥선생,비나이다,5,1,51
1030,체육교육과,아프지 말자,5,1,44
1029,완도전복,오늘 하루 무탈하게,5,25,55
1028,잠새님,GOTY 받게 해주세요,5,5,48
1027,어린이,남편 만나게 해주세요,5,57,57
1026,김쬬쬬쬬,뿌엥,5,1,27
1025,민초단단장,늦잠,5,1,9
1024,뜨아거,합격하게 해주세요~🙏,5,7,46
1023,송파구일짱,제멀… 노력한 만큼이라도 나와줬으면 좋겠어요,5,3,45
1022,먹방의황제는이병건이오,로또1등아 와라~,5,67,67
1021,현지인,무사히 아기낳기,5,16,35
1020,신나는삼국지아하,행복한 한주의 마무리,5,30,43
1019,된장초장고려장,대학 붙게 해주세요,5,9,53
1018,빨간색이름,갓생 살자,5,2,43
1017,주미새,힘내야! ,5,3,49
1016,꿈의무대,좀 더 부지런해지자,5,1,22
1015,침착쇼,먼지,5,1,40
1014,화난전구,우울하지 않았으면 좋겠어요,5,12,57
1013,책마니읽으시오,건강기원,5,66,66
1012,발랄하네,ㅅㄱㅍㅎ,5,58,58
1011,영웅침갈량,부자되게 해주세요35,5,53,57
1010,cion109,동행복권 당첨!,5,1,2
1009,짱갈래종수짱,멀쩡한 회사야 날 좀 받아주라,5,1,6
1008,침착못해,주말에 쉴수있도록 오늘 할일 다 할수있는 의지를 주세ㅠ,5,3,44
1007,com2,ㅎㅇ이 합격 / 나 ㄹㄸ ㅇㄷ,5,19,33
1006,위인배뚠뚠,오늘 시험도 잘치고 합격하게 해주세요,5,1,30
1005,단풍민수,유씨버클리 합격 제발,5,32,58
1004,뮤지컬,숙면숙면맛좋은숙면,5,1,12
1003,침착맨의INFP인격,인생 슈퍼이지모드로 살 수 있게 해주세요,5,1,8
1002,kmerite,돈 많이 벌게 해주세요,5,30,60
1001,관통맨, ,5,1,41
1000,노동왕김노동,32기 노무사 합격!,5,6,47
999,주맨발,피로회복,5,3,41
998,김개로,위인,5,27,27
997,댄져러스맨이병건,오늘은 미친월요일입니다. 시간이 빨리 가게 해주세요.,5,3,42
996,이히헷,퇴근하고싶다,5,3,45
995,침주착펄맨,이열 금요일,5,1,34
994,콩순이,-5kg 감량하게 해주세요,5,1,29
993,참칙해,시간이빨리가게해주세요,5,2,11
992,침착맨좋아요,다이어트,5,1,9
991,비빅비비빅,행복! ,5,1,4
990,침감쟈,힘내자,5,3,49
989,꽁낑깡,로또1등,5,4,53
988,페퍼민트,승진하게해주세요,5,2,46
987,발컨맨,기도,5,39,65
986,봇들의밤,오늘 하루도 잘 보내게 해주세요,5,58,58
985,승진호랑이,로또 된다 ~~~ ,5,1,8
984,궤친놈,즐거운 주말아 어서 와라,5,2,37
983,닉네임정해줘잉,한라산 등반 성공하게 해줘잉,5,3,34
982,타미햇살,로또1등!,5,1,17
981,륜하하,륜하하,5,2,33
980,침착하게살자,D-12 임용고시 제발 합격 선생님 시켜줘~~,5,26,37
979,오예스,정신 좀 차리게 해주세요,5,1,27
978,아빠가된일진짱,남자친구 이직 성공,5,26,46
977,배도라Zi존,하압격,5,26,38
976,퀘하하,별탈없이 퇴근!!,5,1,16
975,페페삼다수,기도,5,1,1
974,마9간,평화로운 데이,5,1,59
973,곰잡은넘,로또 1등,5,4,27
972,옾월량,여기 계신분들 소원 다 이루어 지길!,5,3,55
971,성이름,추위에 지지말고 부지런히 움직이게 해줘잉,5,9,65
970,앨리스,집중,5,1,59
969,역병왕유비,연금복권 1등 걸리게 해주소서,5,1,35
968,이상해풀,전역,5,2,26
967,낭심든든조거팬츠,합격이용,5,7,50
966,SUM,울 사바가 긍정적 발표좀 들고 오게 해주세요,5,1,53
965,조상의덕이많아보이세요,좋은 집 구하게 해주세요,5,23,63
964,한고조,추워잉,5,1,12
963,침공어찌하여머리만오셨소,오늘도 화이팅,5,66,66
962,빠운쓰,뭘 하든 조금만 더 열심히 하게 해주세요,5,19,53
961,냥뇽녕냥,퇴근하고시포잉,5,3,44
960,돌체라떼두유,행복!,5,6,61
959,김험블,ㅊㅊ,5,1,39
958,사이먼도미닉,퇴근,5,3,36
957,뜨뜻미지근,춥다,5,2,47
956,침착맨이오,사랑해요,5,36,66
955,노마닉,여자친구 생기게 해주세요,5,7,52
954,그로구,화이팅!!,5,2,7
953,가위꺾어진,오늘도 화이팅,5,66,66
952,초선이에요옹,"무사평안, 무위도식, 무한행복",5,13,61
951,아마궤돈,냥이들의 무병장수,5,65,65
950,뉴진스국힙원탑,돈 많이벌게 해주세요,5,1,31
949,깡왈 ,인생날먹,5,5,41
948,캄다운맨,빠른 쾌유 울렁거린다아,5,1,62
947,우발적침청자,시간 좀 돌려주세요 제발..,5,25,49
946,하마입,오늘도 무사히,5,3,37
945,달려라팜하니,난 뭐하고 살고 있지,5,34,61
944,히오수왕,행복복이,5,66,66
943,가주가주즈아,필요없는것들 다 죽자 ,5,3,41
942,Kantian,박사논문,5,2,48
941,Chiral,잘 되게 해주세요,5,49,60
940,wally,불금보내자,5,2,59
939,병건이는너무졸려,쉬고싶어 ㅠ,5,39,48
938,효도왕,행복하게해주세요,5,1,15
937,오태식,누군가는 해야 하잖아,5,61,64
936,국어익힘책문쭈,화이팅,5,50,65
935,영공조진,로또1등당첨되게해주세요.,5,4,64
934,1호침투부침략자,생각대로,5,3,52
933,구쭈살결심,퇴사하게 해주세여,5,5,58
932,이오리우스,몸과 마음 건강하게 해 주세요,5,1,19
931,월클맨,살빼게해주세요,5,1,15
930,크레토스,득근하게 해주세요,5,16,51
929,탕쿠쿠,쿠쿠데스,5,1,17
928,사일런스,건강,5,49,61
927,마취없이발치하는박재성,로또 1등 기원,5,61,63
926,킹받는선글라스,적당히 놀고 먹었으면 좋겠다,5,60,60
925,졸린곰,연애 ㄱㄱ,5,2,31
924,침착맨엉덩이는빨게,이채영 저 주세요,5,3,53
923,이세화,우리애기 언제나 행복하게 해주세요 ,5,20,55
922,애새끼맨,칼퇴기원~~~,5,3,47
921,도른자,진도 더 나가게 해주세요,5,1,63
920,스피노자,포인트 5점,5,50,50
919,국밥중의국밥국밥의왕내장국,침착맨 작품 가질수있게 해주세요,5,2,32
918,쁠리에,푹 쉬게 해주세요 ,5,1,58
917,하느소르,한 주 마무리 잘하기,5,1,7
916,빠큐거북이는,애잉,5,1,1
915,온니유,빠른 퇴근,5,66,66
914,침은이루어진다,"책임과 끈기 그리고 사랑을 주세요, 미리 감사드립니다.",5,6,29
913,침착한이왕건,사고 안 나게 해주세요,5,4,41
912,김와퍼,지구 멸망,5,16,63
911,참룡객,건강,5,7,60
910,따착고,제 짝을 찾게해주세요,5,24,64
909,Hello,Hello,5,15,44
908,구라쟁이, ,5,1,49
907,고다피,컨디션 좋고 회사 별일 없길,5,40,50
906,조이e,로또 일등,5,1,17
905,엥조엥,여친 생기게 해줘잉,5,5,47
904,쏘영이모,기침아 가라,5,2,48
903,말총머리협객,이이잉,5,27,59
902,못생겼어요,인정받게 해주세요!,5,2,19
901,잘될과학,진짜 가자,5,11,55
900,홍시농장,행보쿠하기,5,18,60
899,단호박골드피자,웬만하면 빨리 연락주세요.,5,59,59
898,산지직송,제발 이직하게 해주세요..,5,1,11
897,e0rept,일이 잘 풀리게 해주세요,5,4,40
896,베루가,오늘도 행복하게,5,1,29
895,용네임,"행복과 건강 발전, 이직",5,4,42
894,봄여름,돈,5,48,65
893,피돈츄,살빠지게 해주세용,5,1,13
892,침하하수호자,침하하 수호,5,66,66
891,킹뚜껑,횐님들 소원 이루어지게 해주세요,5,65,65
