number,nickname,wish,point,continuity,total
890,침덩컨,합격,5,1,55
889,송월동제라드,돈많이벌게해주세요,5,1,48
888,컴퓨터공학민수,합격 기원,5,1,5
887,베토디,만사형통,5,48,55
886,침착맨은침착해,엄청난부자,5,7,53
885,침착한학생,행복하자,5,33,62
884,아이팟,지갑 찾게 해주세요,5,2,61
883,존코너,한전 이직,5,1,31
882,침착한샴푸뚜껑,들어줘잉 ◡̈ ,5,2,33
881,침착걸해린,로또1등,5,1,9
880,세종머앟,않이 외않되,5,67,67
879,뚝딱왕,임대주택 대성공 기원 9,5,3,43
878,병건아,건강최고,5,67,67
877,나는두콩,모두 건강하길!,5,2,55
876,짖는중,칼퇴하게 해주세요,5,5,43
875,아즈몽가대왕,노스쿨 합격학해줘잉,5,2,49
874,슬램덩크,집중!!,5,66,66
873,송파구페르시안고양이,인하가군 합격하게 해주세요🤍,5,2,47
872,음흉맨,왜 출석이 끊겼지,5,2,42
871,취준생,45일 시작,5,2,47
870,매초풍,여친 생기게 해주세요,5,46,51
869,침투성이,건강 연애 부 기원,5,3,44
868,킹받개사랑해,남은기간 열심히 해서 시험합격,5,14,51
867,네모세모,균하하,5,1,25
866,에잉내그럴줄알았다,무야호,5,1,16
865,인류발전기원하는빅특이점맨,특이점 빨리오게 해주세요,5,2,49
864,59osrz,언제나 건강 재미 행복하길~ 햅삐,5,14,49
863,츰츢츰츢츰츢맨,오늘도 행복하게,5,25,25
862,채유리,ㅇㅅㅇ,5,66,66
861,감나라베개나라,몸무게 68kg,5,2,56
860,삑꾓츢,로또1등기원,5,3,12
859,아빠아직안잔다,뿡,5,66,66
858,이왕건나좋아,수능대박,5,1,46
857,링피트를사야합니다,스위치를 사서 링피트 할 수 있게 해주세요,5,2,21
856,Thyme,삼성전자 붙게 해주세요,5,14,19
855,주파수,오늘 하루도 잘 보내길,5,1,58
854,개굴반장,카즈하!,5,1,36
853,하태훈1,정규직 기원,5,1,34
852,쐬고기면,정규직 전환,5,2,55
851,디케이,합격하자,5,1,23
850,나루릇,zzzzz,5,1,56
849,서울시털보,출근싫다,5,9,54
848,침유니버스,로또당첨!,5,19,57
847,우원박시시,부자되게 해줘잉,5,1,52
846,checkmate,오늘도 무사히..,5,3,46
845,유주오빠,유주가 건강하고 행복하게 지낼 수 있도록 해 주세요,5,36,50
844,헌스타,2023년 후기 교육대학원 원서 넣는 곳 모두 합격!!,5,7,31
843,빨간동화,로또 1등 독식 !!!,5,1,16
842,골든너겟,오늘도 건강하고 행복하기,5,65,65
841,강가을,무사무탈,5,1,37
840,줍줍가게,줍줍가게 연매출 10억 달성,5,19,55
839,모등거새신,침착맨팬미팅1열기원,5,2,62
838,운수좋은날,휴가 기원,5,3,24
837,무정한무정란,출근중인데 집에가고싶어요,5,4,46
836,조선상놈,고기,5,1,28
835,사실은갓파,빠른 퇴근,5,2,51
834,통천나라,플레찍게 해주세,5,1,31
833,병건을말년하게,로또 당첨,5,2,30
832,아싸삐리빠라뽀,돈줘,5,3,12
831,나나나,에버랜드 재밌길!,5,7,57
830,단세포,사랑해,5,3,42
829,침착한척하는양말벗겨진주펄,행복하고 행복을 주는 게임개발자가 되게 해주세요,5,3,23
828,맵크나이트,우엥,5,1,33
827,공포를이겨내,붙여줘요,5,2,50
826,몽쉘통통의침냥이,우리 모두 건강해지게 해주세요,5,1,43
825,비둘기,건강,5,2,38
824,차돌브륄레,마무리 잘하게 해주세요,5,1,5
823,오이잉쥐모어쌍풀리이으스이,감정평가사 합격하게 해주세요,5,46,47
822,응삼이,로또 당첨 기원,5,4,63
821,김카이,즉시 트래픽 부담,5,59,59
820,카이사르,회사가 이상해,5,2,62
819,뉴침착맨,행복과 건강,5,30,60
818,베르린,바른자세맑은정신,5,54,54
817,헐마이오니,올해 꼭 합격,5,30,59
816,그냥뭐그냥뭐,아프지 않기!!,5,7,61
815,말짱황,일찍 퇴근하자,5,4,45
814,흑풍회1호기,다음 연애는 오래오래 가게 해주세요,5,1,21
813,이쁜둥이,봄이야 아프지마,5,5,59
812,비얀코,모두 건강하세요,5,2,24
811,마구마구,계속 정진할 수 있게 해주세요,5,3,37
810,침착한알파카,우리 결혼하게 해주세요!,5,4,63
809,원펀데이참가자,오랜만이야,5,1,15
808,에베레스트의표범,우울 떨쳐내기,5,3,44
807,룩스룩스,비나이다,5,1,47
806,순살인간,술먹지마..,5,58,63
805,사과야사과해,오늘도 무사히,5,2,41
804,멜론베이글,모두 건강하게 살게해주세요,5,3,53
803,첫사랑,컨디션회복,5,35,58
802,우원박,임용고시2차합격,5,66,66
801,빙수왕,짝이 생기게 해줘잉..,5,24,51
800,따뜻한불가로오세요,강원도 중등임용 역사 최종합격 하게 해주세요,5,23,59
799,찜하핫,침하하하하하ㅏㅎ,5,1,37
798,무적무적열매,연금복권1등당첨 로또1등당첨 기원,5,1,58
797,사또밥,로또당첨,5,12,45
796,특착맨,탈모 안걸리게 해주세요.,5,1,22
795,흑연퍼먹어,일안하고 돈만이벌게해주세요~~~,5,5,35
794,그뉵그뉵,연애한번 해보자 나도 야발,5,10,63
793,몽실이돌격대,다정한근육남이랑 결혼하게해줘잉,5,12,54
792,잉어와붕어,안 심심해지기,5,1,29
791,벗겨진주호민,복권 1등 당첨,5,19,55
790,쟤쟤쟤,로또,5,5,12
789,유관장펄침기,전무님 항문에 미각세포 생기게 해주세요,5,1,49
788,라떼☆,♡,5,19,65
787,쭈냥냥,새해목표 꼭 이루어지길!,5,1,46
786,병건쮸,"합격, 요미 건강",5,7,49
785,침하하하하하하핫,로또1등 침착맨만나기,5,1,47
784,SyrupJar,충성충성,5,1,61
783,굿데이,굿데이,5,64,65
782,딩대생,침렉스 받게 해주세요,5,1,6
781,티모시샬라메정실부인,합격,5,61,61
780,zl존우진123,RSRS ERSG,5,3,38
779,김장하는이쑤시개,오늘도건강하게해주세요,5,65,65
778,송도돌격대,이너피스,5,1,35
777,왕왕호들갑,시험 합격!,5,34,64
776,피글렛힛,오늘도 행복하기를,5,4,56
775,이라고말할뻔했다,설예대 최종 합격했음 좋겠어요,5,1,9
774,페페스,감사하다,5,6,57
773,침착맨조하,오늘도 좋은 하루 보내게 해주세요~,5,1,32
772,진키킴,오늘도 건강하게~~~,5,1,10
771,펄머리침저씨,동생 코로나가 얼른 낫고 우리가족 건강한 하루 보내길,5,46,52
770,어메이징,오늘도 아무탈 없이 하루를 잘 보낼 수 있기를,5,5,51
769,파랑파랑,올해는 행복하자 ~230106~,5,3,44
768,쿠쿠다라이,오늘도 화이팅,5,2,29
767,푼크툼,이번 과제도 무사통과 기원!,5,1,2
766,와샌즈!,안아프기/날씨좋기/괴한안마주,5,1,46
765,ㅁㄴㅇㄹ,득근득근,5,66,66
764,통천조아,정리,5,1,59
763,나로호,교육잘받게해주세요,5,66,66
762,다신못볼유돈노,1049회차 로또 2등 당첨,5,58,58
761,고농축병건,코피 안나게 해주세요 ,5,27,64
760,그건아마니잘못,나는 이번주 로또 1등 당첨자다,5,66,66
759,빠워뿔,즐거운 금요일,5,34,65
758,허풍개,믿음,5,61,62
757,아스텔,우리방장이 오늘 하루도 행복하게 해주세요,5,1,53
756,작은앙마,무사귀환,5,66,66
755,아프리카청춘이다,건강 합격 외조모쾌유,5,9,56
754,야왕이흥건,연봉상승,5,3,53
753,수정고드름,공부하자,5,66,66
752,ARTIDe,기도,5,8,41
751,세상에나쁜질문은없다,ㅊㅊ,5,1,25
750,슬라이스,세계평화,5,3,55
749,투민러브,우리 흰둥이 입시성공하게 해주세용,5,26,53
748,오히려좋아,친해지기,5,5,57
747,민트초코호빵,❤️,5,19,65
746,호카손쟈,또까먹으뮤,5,2,34
745,리병건,많은 꽁돈아 생겨랏!,5,1,43
744,침하하매니저,출첵,5,1,36
743,사사림,노싸움,5,67,67
742,갱이갱이양갱이,"세계평화, 어린이들의 행복",5,1,37
741,톰슨탕,오픽 IH,5,1,6
740,침펄풍뎅,사랑해,5,51,65
739,아서비햄,침착맨 김희철 합방기원 16일차,5,66,66
738,이게아이디인가,불금이다,5,2,22
737,삐걱삐걱,로또1등 당첨,5,41,56
736,황금미륵쭈호민,"건강한정신, 건강한 몸",5,1,26
735,연부장,좋은인연,5,2,55
734,시크릿쥬쥬매직박,가족건강 말리야사랑해,5,2,39
733,트위티,이게 맞나,5,1,56
732,십장생,여자친구 생기게 해주세요,5,66,66
731,블랙잭,"잘되게 해주세요,,,",5,7,55
730,라푼젤,이직,5,1,29
729,최쩡후,저희가족행복하게해주세요 ,5,2,26
728,메로나,태초,5,17,64
727,멘수르,무사기원,5,4,40
726,오체투지,합격기원,5,54,62
725,김잼민,뿌직,5,2,36
724,타카네루이,루이랑 결혼하게 해주세요,5,2,57
723,침착한한국인,로또 1등 당첨되게 해주세요,5,21,64
722,회계사,닉값하게해주세요,5,13,55
721,매곡리물주먹,인연,5,67,67
720,널포인터익셉션,넥슨 입사 기원,5,57,57
719,잠자리양,침튜브가 공중파방송이 되기를,5,62,62
718,식칼이오,로또 1등 당첨,5,67,67
717,왁싱한주창,장사 잘되게 해주세요,5,61,61
716,Jackychan,매력,5,1,1
715,세번이쁜둥이,한양대 경영 합격하게 해주세요,5,1,3
714,와퍼세트,감기낫게해줘잉5트,5,66,66
713,오프라인,돈 사랑 장수 건강 축복,5,63,65
712,더미즈,돈,5,22,22
711,킹냥이,행복을주세요,5,59,65
710,박시시맨,부와 명예,5,2,8
709,당근당근,내집마련,5,1,20
708,박씨씨소믈리에,"얏,",5,1,2
707,내일을남일처럼,앞으로 두달 월급 받으면서 편하게 할 수 있길,5,4,57
706,구찌가천마넌,연애 기원!,5,46,65
705,곤이형아,로또 1등,5,35,50
704,가도가도,힘내자,5,7,56
703,왱알앵알,돈 생기게 해주세요,5,1,59
702,떡잎마을방범대,로또,5,2,50
701,대인국총리대신,건강이최고,5,12,59
700,침착맨방송잘안봄,사랑받는하루,5,47,59
699,라면꼰대,로또1등 기원!,5,1,25
698,야구왕이순철,끼요옷,5,2,46
697,Ajsn,ㅊㅊ,5,10,60
696,눈사람,응애,5,25,62
695,일확천금,일확천금,5,5,48
694,복재성,이번에는 가자..,5,3,65
693,유쾌한훈장질,등단합니다,5,28,43
692,그거완전과학,열심히하자~~,5,1,46
691,황금미륵,침하하,5,9,63
690,이병쫄병건,올해는 침착맨처럼 열심히 살고 싶어요,5,2,51
689,해린어린이,기도,5,1,11
688,침착맨꿈꾼게죄야,착맨만나게해주세요,5,1,18
687,예습의옥냥이,항상 밥은 맛있는거 먹게해주세요,5,3,53
686,딸기메로나,구쭈구쭈,5,1,18
685,일하하,27년까지 포르쉐 사게 해주세요,5,1,11
684,Fine,마지막 국시 개박 기원,5,26,33
683,진관동어금니,3칸 스나 합격기원,5,1,1
682,털보는못말려,팬싸인회,5,2,46
681,썽큰04,그림 잘 그리게 해주삼~,5,1,19
680,이병스냅건,하와이 가게 해주세요,5,66,66
679,침냥이발바닥꼬순내,이번 방학때 취업하게 해주세요!,5,1,8
678,영걸맨,호상,5,4,49
677,침냥이캔따개,궤도님 노과학 초대석 기원,5,2,2
676,애새끼,기도,5,66,66
675,나도이런말하기싫어,ㅁㅊㅈㅅㅅㅅㅁ,5,66,66
674,한국의디즈니이병건,침착맨을 오래오래 볼수있게 해줘잉,5,1,28
673,박가을,건강과 행복을 잃지 않는 삶,5,1,1
672,코쓱모쓱,수능 만점,5,9,66
671,책상은책상이다,건강회복,5,17,62
670,의기소침하하,위인님의 건강과 행복,5,1,51
669,귓속말,속닥속닥,5,8,59
668,얼렁뚱땅맨,점수 냠냠,5,11,59
667,칡즙맨,TRPG 기원,5,2,42
666,UDT출신여중생,오늘 주문 왕창 들어와라,5,58,59
665,이지동,스트레스없이 공부 잘하기 ,5,3,61
664,아이호,아멘,5,2,2
663,SOL,출chek0106,5,2,45
662,2병건빵,합 격,5,3,47
661,주커님이날보셨어,내일 비안옴,5,3,33
660,집에보내줘,로또!,5,3,30
659,깨쓰롸이팅,풍월량님 메운디 깨게 해주세요.,5,66,66
658,군자동풀린개,일끝났다,5,1,28
657,고비노비도비,돌,5,66,66
656,kpxla6,착한팀원들어오게해주세요,5,7,54
655,침투부한국인,불면중,5,18,55
654,침과밤낮,시험공부 포기 안 하고 열심히 하게 해주세요!!,5,2,35
653,침착맨시청자,럭 모으는중,5,20,64
652,침대생,쾌똥,5,1,2
651,메탈도도새,내일도 조금씩 결심을 지키게 해주세요,5,23,42
650,깨갱2,따뜻한 마음을 가진 사람이길,5,1,26
649,페루남자,국시붙게해주세요,5,1,38
648,보리차,마음의 평안,5,66,66
647,宮脇咲良,더 글로리 2시즌 기다리기 힘들어,5,67,67
646,시니피에,동생 취업 잘 되게 해주세요,5,1,4
645,방구끼지마는영어로돈까스,아프지말게해주세요,5,1,17
644,조조가든,🫶🏻,5,53,54
643,이만년,짜증나,5,24,29
642,hutdool,제발 끝나라,5,22,56
641,시간여행자,나도 ㅎㅇㅌ,5,1,10
640,cardioid,ㅎㅇㅌ,5,57,57
639,침착한병건,침착맨알라뷰,5,25,54
638,나맹이,지금처럼만,5,1,64
637,침착한순이,오늘도 침착하게,5,4,9
636,우리원본박물관,우리 가족 다 건강하게 해주세요,5,63,65
635,한대말아줘,2023 평안하고 깊은 한해가 되길 좋은 결과🙏,5,2,21
634,Krbaaa,로또 1등 당첨 기원,5,5,49
633,뭉탱이,침착 후리스 기원 11일차 ,5,39,51
632,게시판,시바 연속 끊긴 거 너무 열받아요,5,4,63
631,갬봄미,행복,5,48,50
630,700만대추인,성공기원발전기원,5,24,60
629,dinggo,가족 건강 기원,5,1,38
628,챼형원,그래 괜찮아,5,14,56
627,안전준수,행복,5,1,1
626,좋지좋지조치원,김민재 선수 리버풀 오게 해주세요,5,7,25
625,뼈치킨,ㅊㅊ,5,66,66
624,강윤숙,콥링엄,5,1,57
623,사카키,아들 대학 합격하게 해주세요!,5,66,66
622,AliExpress,시험합격,5,10,44
621,침하하레츠고,호호,5,20,57
620,소남자,살 이유를 만들어 주세요,5,1,26
619,왕밤빵맨,로또 당첨되게 해주세요,5,1,4
618,풍운아미노타우로스,제발 인생 날로 먹게 해주세요.,5,2,31
617,컬투쇼주시은배텐침착맨,친구생기게 해줘잉,5,15,55
616,삼장법사,Amen,5,13,60
615,양파마늘,오잉,5,1,24
614,민트초코좋아하시죠,여자친구 생기게 해주세요,5,55,61
613,OMG,시험 잘 보게 해주시와용,5,1,5
612,침하하하쏭,다이어트 성공 기원 2,5,5,43
611,고양이,로또 1등당첨,5,1,32
610,침라면순한맛,죽여줘,5,1,13
609,바빠도다시한번,여러분 모두 행복하시기를~~,5,6,8
608,인파이트,ㅈㅇㅇ,5,1,36
607,애국불숭이,쾌변,5,2,63
606,행복하고건강하고편하게,건강*행복,5,57,61
605,되게얌전한애,ㄴ너무많이먹어서토할것같아여,5,1,3
604,kimrucky,오늘도 무사히 건강하기를....,5,12,45
603,마오리족주민,싯팔 까먹어서 2일째,5,1,51
602,야생고양이,건강돈,5,4,54
601,킨더조이야,일상 되찾게 도와주세요,5,1,1
600,alt,갓생살아보자,5,1,8
599,펄떡이는침순이,얼른 돈 생기길🙏,5,1,19
598,서랍속세계,오늘 합격연락 오게 해주세요,5,1,18
597,이쁜둥잉,오늘 8시에 일어나게 해주세요,5,7,56
596,카이퍼,Show Me The Money,5,1,43
595,침착맨의마스터피스침하하,남친생기게해주셈,5,3,33
594,생쌀이재촉한다고익냐,서로 상처주지 않는 클린 인터넷 문화 정착 기원,5,1,28
593,뉴침스하남보이,잠잘자게해주세요,5,1,1
592,태완씨이것좀먹어봐유,침착맨 사랑해,5,66,66
591,고양이에미친사람,3년 안에 빚 다 갚게 해주세요,5,15,36
590,호랑이동생,5,5,1,8
589,미스침무라비,후후,5,2,39
588,침하하늘,건강행복사랑돈,5,1,24
587,거니거니당근당근,건강 사랑 평화,5,1,46
586,꿀벌맨,부자,5,1,49
585,쭈꾸민,글씨 색칠한거 킹받지 않게 해주소서 에이맨,5,3,3
584,복실이유격대,이번주 마무리 잘하게 해주세요,5,1,10
583,ABC,봄,5,67,67
582,침조C,내일 눈뜨면 -1kg,5,1,3
581,궈l도,조럽,5,1,25
580,미친늙은이,유산균 없이 살 수 있게 해주세요,5,9,44
579,웨스트부록,여친,5,1,1
578,춤신침왕이병건,합격기원,5,66,66
577,•한국인•,뿅,5,46,65
576,찢어진슈톨렌,오출완,5,1,6
575,생귤탱귤,짱이 될거에요,5,51,51
574,라원애비,슬램덩크보세요두번보세요,5,58,58
573,dotori,대학가게 해주세요,5,1,1
572,황송한니보시씨,황송합니다.,5,64,64
571,건전한침청자1205,위인님 그 곳에선 안녕하십니까,5,51,62
570,선봉맨,부자되게 해주세요,5,13,64
569,김ㄴㄴ,해내야 한다.,5,1,32
568,병앤건,회복,5,1,14
567,미야호,돈 많이 벌게 해주세요,5,1,20
566,주호민방위훈련,새복많~~~,5,65,66
565,감자양파이,윤이 정상적 연애 기원,5,3,33
564,우주수육먼지콜라,무사졸업,5,1,15
563,침착맨의아이폰,침착맨 모발 풍성,5,32,65
562,박덕구,행복하자!,5,1,11
561,석전맨,침하하,5,1,50
560,쏘영무술10단,F준 교수님 돌부리에 걸려 넘어졌으면...,5,1,23
559,침맨사랑해,농협필기합격,5,1,13
558,프로타,이사 잘하기!,5,1,6
557,가지가내밥,편안한 장,5,66,66
556,침침해,작은 행복,5,5,62
555,차돌수심철면짬뽕,침화하,5,7,52
554,다몰라박사,행복하게 해주세요,5,4,59
553,김다빠진콜라,매일매일이 행복한 삶이 될 수 있도록 해주세요,5,6,14
552,쌀과자먹는소리,스트레스좀 안받게해주세요,5,1,51
551,hideNseek,🙏🙏🙏,5,6,45
550,호호바,다이어트,5,66,66
549,프루트펀치무사,나쁜 짓들 갚고 원하는 사람과 결혼과 예뻐지기,5,1,17
548,잉클링,기억하게 해주세요,5,19,41
547,에스트라공,취업,5,1,15
546,ENGLISH,Get used to school life,5,1,35
545,엌케이,다들 아프지마세요,5,34,62
544,Politecat,취업기원,5,1,43
543,지건이순간,이불킥 과거 잊기,5,2,34
542,채소밭,함 해보자,5,1,3
541,silverlake,해치우자구,5,43,65
540,MetalDJ,성공가도,5,30,64
539,맵병건,후회없는 하루 살기,5,2,9
538,다토다토,열심히살자,5,30,32
537,로봇대백과,나를 행복하게하는 모든 이들이 행복하기를..,5,46,62
536,FabFR,설로 가게 해주세요,5,1,4
535,이루어져라,내가 날 더 좋아하게 해주세용,5,1,2
534,침착한자식,제 인생에 신경 안 써주는 그들과 안 엮이게 해주세요,5,8,57
533,배공팡, ,5,2,54
532,권은비,정시 잘 볼 수 있게 해주세요!,5,66,66
531,잠밥보,김소영 이번주 로또 1등 기원합니다,5,4,46
530,루이비통,우리냥이 아프지마ㅠㅠ,5,22,62
529,움치기움치기,기도,5,1,1
528,토게피,크롱이 25주 5일,5,50,55
527,메이플실업,무병장수,5,1,20
526,숲속의호랑이,로또 1등 당첨된다!!,5,2,52
525,고릴라,일 안하고 돈 많이 벌게 해주세요,5,1,17
524,얼음과불의노래,건강한 삶 2일차,5,3,53
523,겨울철립밤잘발라,제발 친구 캐리어 찾게 해주세요,5,2,6
522,루프레텔캄,2023 시험 합격,5,2,54
521,Lux,로또 1등 당첨되게 해주세요,5,1,52
520,뭐시중요해,소원빌고자,5,1,47
519,침덩이500배,하루에 기도 세번,5,1,23
518,정강환이다내가,행운 가득한 삶을 주세요,5,1,41
517,중복된닉네임,또 까먹네,5,1,51
516,독침붕이,대구꿀잼,5,2,47
515,강동구물주먹,대기업 취뽀,5,33,45
514,Kuri,연어 먹고싶어요,5,1,6
513,야릇한쿼카,무탈,5,1,12
512,이뮥수,앨리스 잘되게 기도해주세여,5,2,52
511,gdzt4r,합격하게 해주세요,5,1,15
510,곽철용,그랜마 R.I.P,5,1,44
509,바람물질풍월량,로또 1등,5,1,19
508,연세우유단팥생크림빵,건강,5,66,66
507,박성화,힘내라힘!,5,60,60
506,침착걸흥분맨,연애하고시퍼!,5,18,55
505,곰이다무섭지,합격기원좋은관계유지,5,1,1
504,태리야끼,로또 1등 5번,5,14,53
503,김숙희,워크래프트,5,1,3
502,페더스,부자,5,39,44
501,짐작멘,더 많은 힘,5,16,50
500,한입사과,오늘도 무사히,5,1,33
499,파래김,기회가 있기를 기회를 잡을 수 있기를,5,1,34
498,로나로나땅땅,취뽀아자쟛,5,1,8
497,잠은행장,로또야 부탁해,5,1,6
496,엔트로피발생기계,애인,5,1,3
495,김현철,사진바꿔줘,5,13,25
494,침평일,행복하게 해주세요,5,2,55
493,애국침숭이,냠냠,5,55,65
492,김종수령동지,끝,5,66,66
491,사쿠라,추팔모의 무궁한 영광,5,4,62
490,대석전3연속챔피언이병건,ㅠ,5,16,61
489,김얌전,이렇게 살지 마시오,5,20,52
488,색소침착,다이어트 성공하게 해주세요,5,57,65
487,봉미선,돈많은백수,5,1,42
486,아즈남,로또 당첨,5,67,67
485,프라우킴,이번달안에 취업 성공하기,5,6,29
484,차캐맨,로또 1등,5,51,51
483,리흥건,여기 생활 마무리 잘하게 해주세요,5,1,29
482,자몽은원래쓰다,대박 터지게 해주세요!,5,1,6
481,자조운,싸가지 챙기는 사회,5,5,57
480,원자탄,로또 1등,5,20,50
479,마라랜드,아프지마도토도토잠보,5,43,50
478,대영주데나트리우스,내 영원한 집권을 위하여!,5,1,30
477,강백호,마음속의 평화,5,54,54
476,강아지똥,불면증 꺼져주세요..,5,6,55
475,존잘맨이병건,건강이 최고!,5,1,52
474,고향만두,평화,5,6,57
473,김어인,행복,5,54,61
472,잔잔한파도,나쁜놈 잊게해줘요 ,5,3,58
471,이끼니,행복,5,15,51
470,침착한이흥건,Hny,5,66,66
469,우니동,행복,5,58,58
468,먹방의왕자는침착맨,공부하자ㅏ,5,1,45
467,나야아,자소서 잘 쓰게 해주세여,5,1,23
466,doc,wishing for higher income,5,6,48
465,구내염따,게임 흥해라,5,1,56
464,봉담맨,잠,5,56,59
463,물먹는개구리,23년 열심히 살아 후회없는 한해가 되게 해주세요,5,1,12
462,부에노메스키타,공부성공,5,2,13
461,Lobster,건강,5,1,18
460,주호민좋음,소돌님합격하게 해주세요. ,5,34,65
459,침블리야,생리야 그만 미뤄지고 이제 해줘라,5,2,34
458,삑궷츢,돌고래 신우석 감독님과 수하 슈말코님 초대석 해주세요,5,23,55
457,포도봉봉,마무리중인 일이 성공적이길,5,4,64
456,즉시소통,머리가 빨리 자라게 해주세요,5,16,26
455,밍키밥,머리안아프게 해주시고 돈도 주세요 ,5,2,60
454,웃음을참지못하는병이있어요,나초대석,5,2,35
453,키요하루,평생 놀고 먹게 해주세요..,5,28,49
452,이안전,여친생기게해주세요,5,11,53
451,아안녕하세요,군대가기싫어요,5,5,62
450,아서스,평생 놀고 먹으며 즐겁게 살게 해주세요,5,12,65
449,솔솔라라솔솔미,꿀잠🙏🙏🙏,5,66,66
448,김달래,다친 다리가 빨리 낫기를..,5,44,57
447,주호민병건풍기문란,쪼미야 얼른와,5,40,61
446,아리사랑해요,아리사랑해요,5,19,58
445,zyggi,안녕과 번영,5,1,16
444,BarcaFIFPro,ㄱㄷ,5,63,64
443,반숙란쭈란,발목 회복,5,5,47
442,도원결의,세 명이 동시에 뒤집니다,5,20,62
441,모찌뀨리,시험 합격하게 해주세요,5,1,31
440,오목한볼록눈이,유잼 도전,5,1,1
439,이더리움,감사합니다,5,4,66
