number,nickname,wish,point,continuity,total
438,침침ㅁ침,하는 일 모두 잘 되게 해주세요,5,4,47
437,소설가0,편하고 합법적인 방법으로 돈 많이 벌게 해주세요,5,14,64
436,gygus,소원빌게해주세요,5,1,9
435,1월15일,삶이 고달프다,5,1,23
434,JESUS,현대자동차 정규직 취직하고 싶다,5,2,54
433,단박자,조절,5,12,56
432,회갱1,개가튼 독감 빨리 낫게해주세요,5,2,30
431,선학동꿀주먹,돈,5,61,61
430,짜파게티,침착맨 및 주변사람들 건강 행복,5,47,65
429,꿈은없고요놀고싶습니다,여자친구 생기게 해주세요,5,1,3
428,박진수,박진수,5,1,33
427,배호돈나룸마,생사당이 이루어졌다,5,5,23
426,웃으며살자,여자친구 생기게 해주세요,5,2,45
425,이말년침착맨이병건,얍,5,1,62
424,고나우빠쬬,저와 제 친구들이 성공하게 해주세요,5,35,57
423,이말년침착맨이병건레츠고,엄마 건강하자!,5,1,38
422,별뚱이, ,5,3,34
421,모었앙,안아프기!!,5,2,43
420,네글자,잠자기 빠르게~,5,66,66
419,알제이,"끈기와 노력, 실천하는 인간이 되게 해주세요",5,17,60
418,짭짤한땅콩,아프지망고ㅠㅠ,5,3,36
417,프엠입니다,침하하하,5,1,53
416,카나다거위,나랑 너랑,5,33,49
415,침착침,침착맨 보게 해주세요,5,13,47
414,소인배권위자,정신건강 몸건강,5,4,57
413,함뜨자,국시 찍은거 다맞고 아는것만 나오기,5,42,65
412,우유두부,대학 합격하게 해주세요,5,31,52
411,뇌절탐정이왕건,취업,5,27,64
410,율랑단,굿나잇,5,38,38
409,백열장,다친 손이 잘 나아서 백열장 쓰게 해주세요,5,1,38
408,진진자라지리지리자,합격하게해주세요,5,3,41
407,우경김,보고싶다 현지야,5,61,61
406,원래이런애,좋은 사람들만 만났으면,5,56,56
405,쭈달로,친절하게 바라보기,5,66,66
404,유사과학신봉자,모두 다 건강해지게해주세요,5,1,21
403,닉넴머하지,나와 주위 모든 사람이 행복하고 건강하길,5,1,24
402,무라카미,셀프 브랜딩 잘 해내기 그리고 작가 되기,5,1,4
401,땅근쮸스,건강,5,1,34
400,카즈하,로또 1등,5,25,64
399,이춘향,합격!,5,66,66
398,샌드타이거샤크박민수,인턴 합격 기원,5,53,53
397,미까따,오늘은 안 어색했으면,5,2,58
396,싱하형,난 널 믿지 않아,5,2,38
395,침착나라통닭공주,건강하게 해주세요,5,2,17
394,치즈민수,출근,5,1,31
393,워터컬러,침하하하,5,5,60
392,kom,로또 1등 당첨,5,18,53
391,체리석류맛,감기 낮게 해주세요,5,1,28
390,반반통닭천사,알하이탐 뽑게해주세요,5,1,37
389,yjkwak2010,뭐든 잘풀리게 해주세요,5,29,63
388,이이이,복학잘하기,5,6,64
387,이렇게좋은날,침하하,5,1,9
386,끼히이이이이이잇ㄱ요오옷,허리 낫고 가게 손님 덜 오게 해주세요 ㅠㅠ,5,53,58
385,침착하지못해슬픈아이,내가 옳게 살고 있는지 모르겠어요,5,56,56
384,Hyunsang,오늘도 행복하세요.,5,61,64
383,slaxdd,ㄱㅈㅇ 최종합격하게 해주세요 ,5,19,55
382,짭라오,회귀시켜줘,5,7,59
381,왕만두2,연금복권 1등 되게 해주세요.,5,1,46
380,타카히로미야시타,앙기모띠,5,1,1
379,낙스라마스의저주,안녕,5,1,61
378,건브로스,뭐가 됐든 행복하게 살기,5,2,22
377,미텼꽁,이게,5,1,3
376,하루도그대를사랑하지않은적,다시 만나고 싶다,5,37,59
375,김일성,ㅎ,5,17,63
374,앤서니양,프로필 gif 쓰고싶어요,5,8,60
373,멀쌔대쓰벤츠,상쾌한 아침,5,1,34
372,일병이병건,침랑해,5,46,46
371,OGEN,비싼 돈가스를 사먹을 수 있는 어른이 되게 해주세요,5,2,42
370,상대편,행복해져라,5,43,52
369,외다리갈매기,하고 싶은 일 잘 하게 해주세요,5,26,53
368,배추누나,로또 1등 당첨,5,1,10
367,뽀로롤롱,제발최종합격,5,5,56
366,대박라떼,행운을 보내주시고 운을 잡을 수 있게 해주세요🙏🏻,5,1,6
365,삼삼삼,세상 멸망하게 해주세요 ,5,11,61
364,통천민수,좋아하는일찾고 부자되게해주세요,5,1,28
363,Kapu,열심히 살고 싶습니다,5,1,11
362,나허짜장이야,로또 1등 당첨!,5,17,58
361,헉투구더스,좋은 사람들과 좋은 시간 보내게 해주세요,5,9,53
360,라뮤링,병건오라버니 개인방송 많이 보고싶당ㅠㅠ,5,1,6
359,관으맨,재수성공,5,27,47
358,짱구는목말라,공무원합격길 효도하자,5,3,63
357,오까이맨,열심히 살게 해주세요,5,1,40
356,모든일의신,여친 생기게 해주세여,5,5,43
355,지떨코,ㅊㅊ,5,12,64
354,무뚱뚱씨,새해 복 많이!,5,58,58
353,검정치마,2023년 새 공연,5,66,66
352,침착한만두,수능 잘보게 해줘잉,5,9,43
351,뱅거이시장,오늘 졸업한다!!,5,3,53
350,털보네왕족발,번호 따이게 해주세요,5,11,40
349,가입일20221123,하루중 기억에 남는 순간이요,5,18,64
348,etbiin,우리팀 우승하게 해주세요,5,2,4
347,침착면요리후루룩,남자친구!!!!!!,5,1,64
346,그대인형,시간아 멈춰라,5,66,66
345,고칼슘두유,감사하다,5,1,51
344,풍납토성,새해엔 다 잘 풀리길,5,14,43
343,얼첩이다,행복하게 해주세요,5,63,65
342,꼬다란커추,아버지가 건강해지시길,5,48,48
341,야추일수도있지만아닐수도,로또 1등 당첨기원 28일차..?,5,5,47
340,조나단아이브,침착하다.,5,1,22
339,치무챠쿠걸,재수 성공,5,2,55
338,볼링공닦는주호민,퇴근,5,5,57
337,쭈펄곰,옷 잘 고르게 해주세요,5,66,66
336,병건건,2023합격기원,5,1,46
335,아파요,내 소원만 들어주세요,5,1,48
334,간손미그룹회장간옹,침하하 대박기원,5,3,37
333,복날의햅쌀,내인생화이팅,5,26,32
332,우리에게남은시간,건강합시다,5,67,67
331,연구원,승리,5,36,66
330,호민아포켓몬은있는거야,슝슝이랑 오래오래 행복하게 해주세요 ,5,5,41
329,제슈콜,늦잠 안자고 일어나게 해주세요,5,1,37
328,구찌맨,세계평화,5,1,11
327,쓸만한구쭈,칼퇴근,5,1,22
326,곧통조림행인,와,5,66,66
325,북칙칵칙북칙칵칙,무럭이 무럭맘 항상 건강하게 하소서,5,12,61
324,옾밥차,옾,5,2,48
323,비비디바비디뿌,취업기원,5,1,39
322,Patrasche,따효니 우승,5,66,66
321,무승부로하지않을래,올해 다작하게 해줘잉,5,1,46
320,별광림,여자친구 생기게 해주세요,5,50,54
319,방구석침순이,잘생긴남친생기게해주세요,5,10,30
318,만두콩,다시 만나게 해주세요,5,65,65
317,콘노크,여친생기게 해주세요!💑❤❤❤,5,1,64
316,탑건캡틴매버릭,여자친구 생기게 해주세요,5,38,56
315,포로리,나였으면,5,2,11
314,닉네임변경조조1893,ㅋㅋ,5,3,62
313,하루이틀,꿀잠자게해주세오,5,1,7
312,임동민수,너도 하루종일 내 생각만 해줘 어서 내게 연락해줘,5,7,41
311,얼큰한차돌짬뽕,풍튜디오에서 배도라지 겨울 MT 기원,5,20,41
310,음해세력,금요일에 제시간에 퇴근하게 해주세요,5,1,32
309,포카콜라,올해 건강하게 하고싶은일 찾게해주세요,5,1,15
308,화과산돌숭이,화이화이팅!,5,25,37
307,Wayne,"물러서지마 ㅠ,, 할 수 있잖아.. 다시 가보자",5,2,47
306,피코7,치킨,5,1,56
305,옾마니반메훔,소원들어주세옾,5,1,41
304,호크아이슨배임,여친 좀,5,10,62
303,사무관,럭~작,5,4,34
302,뜨어억,청약,5,3,40
301,역호민,평안,5,57,61
300,바다민수,빠니보틀 오늘도 건강하고 행복한 시간되길 비나이다,5,62,62
299,호박쓴오소리,소원들어주는 돌,5,2,54
298,메탈기어솔의눈,합격 입사 근력강화,5,50,61
297,목동다이옥신,30대 모쏠아다 탈출기원,5,67,67
296,의중을알고싶은김의중,2023 두산 베어스 우승,5,52,66
295,쏭단비,남편직업의사,5,15,51
294,뜨거운음료,ㅁㅁ,5,1,50
293,아이디,좀 올라라,5,66,66
292,또롱도리,침착맨 만나게 해주세요,5,2,49
291,침침숭숭이,취업,5,18,55
290,할아버지,드르렁,5,66,66
289,농담곰,케이티 롤스터 우승,5,2,35
288,침냥이하악질,ㅠ,5,3,48
287,치마하하,회사야 밀린월급은 주고 망해라,5,67,67
286,꽁지꽁지,기도,5,5,33
285,주우원박,저 취업했거든요 새 직장가서 적응 잘하길바람,5,1,47
284,쿠우우,이벤트 당첨되게 해주세용,5,2,65
283,동오의덕왕엄백호,엄백호군이 천하를 통일하게 도와주세요,5,1,32
282,소인배도라지,행복,5,1,51
281,인지동,행복해져라~,5,2,26
280,유구미,침착맨 포켓몬 9세대 존버합니다 -45일차-,5,66,66
279,배수지,나스닥 진짜 장난치지마 나 힘드러,5,13,65
278,붕어싸만코를줄게,적당히,5,2,22
277,노란계른자,원하는 회사 취업하게 해주세요.,5,46,61
276,우무문어,여자친구 생기게 해주세요,5,1,27
275,라타타탐,로또 1등 되게 해 주세요.,5,2,55
274,라디바디바립,만나게 해주세영,5,52,58
273,증권맨,상상을 현실로,5,24,50
272,대인배맨,군쇼래끼들 ㅂㄱㄷ,5,1,46
271,민욱슈,응원하는 사람이 잘되게 해주세욜,5,1,13
270,언럭키삑궷츢,시험 만점 받게 해주세요~,5,66,66
269,열정맨,열정,5,31,45
268,침착한시청자,침투부 200만,5,66,66
267,가정교육독학함,꿀잠자게해주세,5,57,58
266,병건83,합격 기원,5,67,67
265,wasitacatisaw,기도 내리기,5,6,62
264,무친오히려조아,공시합격,5,1,30
263,FIESTA,아이즈원 다시 보고 싶습니다🙏,5,62,63
262,강동구침순이,돈 벌게 해주세요,5,1,42
261,최유진,취업,5,1,46
260,여차려차,사라지게해주새우,5,53,54
259,에드몽,진짜 살빼자,5,66,66
258,가진거다내놓으시오,로또 1등 세금 떼고 18억 이상 당첨되게 해주세요.,5,7,35
257,공장장은아니고,1등 한번하자,5,54,57
256,우쥬라이크헤이러탑,여자친구 생기게 해주세요,5,1,41
255,DonVito,우리가족모두건강,5,38,59
254,지성박매직박우원박렛츠고,우원박과 만나기,5,4,38
253,복숭아맛사탕,씨파시바 합격 !,5,3,31
252,백안시,표식 모든리그 우승 뎊베 아겜 우승 덕계팔로워 천명,5,3,62
251,비건보다병건,얼마 안남았다,5,62,62
250,CRADLE,그림잘그리게해주세요,5,66,66
249,임꺽정은꺽꺽,약대합격,5,36,49
248,돌숭이돌숭이,여자친구 생기게 해주세요,5,1,47
247,펄순이,빡치는 일 없게 해 주세요,5,67,67
246,침테잎,합격,5,11,42
245,침착해린,ㅊㅊ,5,3,61
244,원술은꿀물을좋아해,사람이 되고싶어요,5,9,59
243,또요용,우리집 멍멍이 암재발 없이 건강하게 오래 살게해줘요,5,58,59
242,구글군,부자되게해주세요,5,1,26
241,qOOp, ,5,59,59
240,아재맨,1월 이직 성공하게 해주세요 (45),5,15,65
239,나르시시스트,건강기원,5,1,4
238,예아나무,리치왕,5,3,48
237,인간사냥개,화이팅,5,5,55
236,조조맹덕, ,5,26,64
235,침카페옾카페,삼국지 붐은 온다,5,66,66
234,헝그리,신찬이 챌린저 찍게 해주세요,5,1,10
233,초록매실,힙격하게 해주세요,5,8,58
232,침착몬,건강. 행복,5,6,51
231,TEAMMATE,제 주식 잘되게 해주세요,5,38,64
230,전무님,ㅁㅅㅁ,5,67,67
229,침냥2,저 시험한방에 붙혀주기로 하느님이랑 기도로 합의봤어요~,5,67,67
228,아노6,결합하라 영상 10만 기원,5,25,25
227,조휴일, ,5,1,57
226,여름으로가는문,침하,5,4,57
225,침착맨장재미슴,로또당첨되게 해주세요,5,1,57
224,쌍베S코스밥상엎는이병건,취업가자,5,66,66
223,왈가놈,좋은인생과 좋은하루,5,2,58
222,피츠하버트,아자아자 오늘 하루도 힘내자[email protected],5,37,55
221,디낌이,제발 고백 성공,5,1,63
220,샤빠뚜비루밥,제발 임용최합까지가자ㅏㅏ,5,12,39
219,바닐라와플,감기야 가라,5,1,59
218,침착한펄,d우하하,5,12,57
217,연애하고싶어,너무 아픈 사랑은 사랑이 아니었음을.,5,1,57
216,냥꾸울,정시 3관왕 제발,5,1,23
215,문어블랙홀,위인님 입상,5,2,19
214,샴푸한소카와이소,아기천사가 오길 기원합니다,5,20,61
213,중영이,시험 합격,5,66,66
212,침허허,나처럼 살지마시오,5,2,42
211,배고푸잖슴,거창하지 말고 비장하지 말고 하루씩만 살자,5,67,67
210,차베즈,여친사귀게해주세요,5,9,49
209,초고교급이하민,취업 제발요,5,63,63
208,침착맨+,슈화야 행복한 생일 되렴,5,2,43
207,치뫄뫄,오늘도 무사히! 바라는 일이 이뤄지길!,5,35,52
206,십이지내장탕,삼성라이온즈 우승,5,3,59
205,궤착맨,궤도님 건강하세요,5,67,67
204,Yui,이번달 안에 이사갈 수 있게 해주세요.,5,40,52
203,프로그래머,에이,5,2,56
202,Z3R05UM,아치차 깜빡할 뻔 우원박,5,66,66
201,흥분걸,간절함을 배우게 해줘잉,5,65,65
200,경제침착,로또 1등..!!,5,1,46
199,BBaeKKi빼끼,빼끼,5,39,63
198,시청자,미라클!!!,5,4,62
197,예비특허민수,변시합격,5,67,67
196,국밥부장관,"인생 잘 풀리고, 운이 가득하길",5,66,66
195,조듀이,임용고시 합격하게 해주세요,5,13,24
194,코숏🐈,로또 1등 되게 해주세요.,5,10,66
193,아메리카노일잔할까,아들 키크게 해주세요,5,2,54
192,쨰깐둥이,안전,5,1,44
191,토끼님,침펄풍 영접하게 해주세영 ₍ᐢ.ˬ.ᐢ₎ ,5,48,65
190,온세상이병건,우리 강아지 안아프고 오래 살게 해주세요. ,5,1,41
189,유다니,!,5,10,58
188,피죤투,지우야...,5,66,66
187,침두쭈두야나두,젭알 마나대박,5,66,66
186,연어팔,평화!,5,66,66
185,❤️️❤️️❤️️,.,5,1,11
184,sungard,잠 좀 그만 자,5,66,66
183,침수니는눈이침침,돈 마니마니 벌게 해줘잉,5,1,42
182,락바리,기침 낫자,5,67,67
181,침착매놀그멍,청약당첨기원,5,1,22
180,아게하,연애하게 해주세요,5,15,53
179,호들갑맨,강녕,5,1,64
178,베이가,10대 부자 되게해주세요,5,66,66
177,폴에스트,피할 이유가 없다,5,41,62
176,망고둥둥,뉴진스 입덕해버렸다..,5,1,32
175,이병건강해사랑해,청이잘지내용,5,1,58
174,이달소,합격,5,1,33
173,우영우,우투더영투더우,5,5,58
172,현실을살아,재밌는 하루 되게 해 주세요,5,47,64
171,침해요,피곤해도 계획대로,5,2,18
170,위험한자식,나! 오늘 생일!,5,66,66
169,우룰루루,침하하하,5,67,67
168,곧휴잭맨,안녕,5,5,54
167,잠실차돌녀,건강건강건강!,5,45,55
166,밈착맨,제가 좋아하는 사람이 절 좋아하게 해주세요,5,1,1
165,정대만,올해시험합격!,5,1,49
164,염소야가라재미있다,건강이최고,5,62,65
163,침수착민맨,최종합격,5,2,33
162,레희님,부자되게 해줘잉,5,59,62
161,조롱조롱거미줄에쭈구슬,여자친구와 즐거운 여행과 이번 취업회 꼭 잡게 해주세요,5,1,6
160,머머리28,행복합시다,5,60,60
159,당신지금어디야,오늘도 좋은 매매,5,65,65
158,닉네임을공란으로둘순없어서,모두 건강하고 행복하길.,5,56,56
157,코코삼촌,할머니 건강 기원,5,66,66
156,이말이야저말이야,남자친구 되게 해달란 이말이야,5,1,50
155,드래곤타이거,러브,5,1,20
154,침침멘,시험 합격 기원,5,1,46
153,호주민,얍,5,5,53
152,ATOM,올라라,5,26,57
151,엠지민수,몇명빼고 다들 나 조아해라~,5,1,30
150,침티에이,가족 모두 건강하기,5,64,65
149,맵찌리찌릿삑궷츢,크리스마스에 커플들 다 깨지게 해주세요,5,7,20
148,말보로라이트,이번 작품 대박나게 해주세요!!,5,1,40
147,에어컨의요정,나는 귀여워,5,59,59
146,아뭐해,로또되게 해주세요!,5,3,53
145,쓩이쓩쓩이,강아지 면접 합격하게 해주세요잉,5,30,46
144,라프라스,건강,5,66,66
143,대체로맑음,"소원의돌 다 이뤄주셈 가족건강,행복,로또1등",5,1,43
142,얶깨이,대 박 기 원,5,2,45
141,글쓰는시청자,그사람이 나를 좋아하게 해주세용,5,34,62
140,야비켬마,경찰이 되어 나라에 이바지하고 싶습니다 ,5,27,58
139,시은희안,로또 1등 당첨,5,10,54
138,kkjjhh,취업 잘하고 여자친구 사귀게 해주세요 ,5,3,37
137,미섹차짬,제발 내맘 알아줘요,5,1,34
136,이병건강냉이사이에낀김가루,침하하 자치구역 100개로 늘어나길,5,4,63
135,마회장,소원,5,2,50
134,풋쉬숲,성공,5,4,23
133,잘알려드립니다,중요한 건 꺾이지 않는 마음,5,7,56
132,플라스틱뚝배기,띠용,5,63,63
131,거짓말하지마,재수성공,5,4,59
130,침아저씨,살빠지고 자격증합격 취뽀,5,4,36
129,정우영,유쾌한 하루 !,5,35,61
128,쭈호밍쓰,시험 합격,5,28,33
127,요우무의유령검1,*꽃무늬 이펙트*,5,67,67
126,침파카,2023년 취업과 결혼하게해주세요!!!,5,2,42
125,메가톤맨,살기가 싫구만,5,66,66
124,개굴히,치킨!,5,43,54
123,오호홍햄빠끄세트,건강 안전 행복,5,66,66
122,파라오밥,건강하게 살 빼기 ! ,5,38,38
121,침화하핳,일일차,5,1,2
120,NMIXX릴리,하게 해주세요,5,1,42
119,모두의마블스냅,금요일이다 불금,5,21,63
118,댓글민수사쿠라윤,빠니님 언제나 건강하고 행복하시고 간수치 회복 기원해요,5,62,62
117,슈퍼마리오,벌크업,5,2,55
116,너도쫄병이냐,한량의 삶,5,5,62
115,존롤존스스톤,룰,5,23,65
114,병건매벌이,합격!,5,67,67
113,나은아빠,나도 이제 구쭈 있다!!!!!,5,1,12
112,침순잉,세계최고의 아티스트가 되게 해주세요,5,62,65
111,롯데우승,롯데우승,5,67,67
110,싱글벙글침하하,늘 행복할 수있게해주세요,5,8,50
109,보수맹구,취업 / 가족건강,5,42,64
108,요구르팅,건강해지기 교육원 잘다니기 여자친구 생기기,5,2,43
107,일병건,위인님 건강,5,27,65
106,침정민,이번주 로또1등 나야나,5,1,43
105,위험한까마구이병건,아빠 생신 축하드려요 오래오래 건강하세요❤️,5,67,67
104,침하하오히려좋아,에코가 자다 안 깨우게 해주세요.,5,67,67
103,침착착침침,롯 데 우 승,5,1,8
102,곰바라기,로또 1등 되게 해주세요,5,38,56
101,lhxnqy,1,5,59,59
100,티라노사우루스,크아앙,5,60,60
99,완하하,먹는거 줄이기,5,4,52
98,있네있어,신나신나게,5,3,24
97,쉬운아이디,꿈★은 이루어진다!,5,2,49
96,MOOMIN,함께 하고 싶은 사람과 함께 할 수 있게 해주세요.,5,18,59
95,개구리,피부에 생기를!!!,5,16,66
94,포카리스웨트,행복하게해주세요,5,8,40
93,수해쨩,마라도만한 운석하나만 줍게해주세요,5,46,64
92,이병건더기,행복하게해주세요,5,46,65
91,와장창,건강 축복 행운,5,1,64
90,병건나라침착공주,재밌게 수다 떨기,5,13,62
89,쭈꾸쭈,쌍수 성공.,5,3,6
88,chimdownman,\침하,5,25,64
87,7성사이다,재수성공,5,8,47
86,Seorae,마무리,5,3,53
85,역촌동돌싱남,33년 모태솔로입니다. 연애하게 해주세요.,5,8,55
84,오아시스,LIVE FOREVER,5,67,67
83,침착매엔,휴ㅏ이팅,5,1,22
82,패는남매,다들 행복하자~,5,67,67
81,고구마777,내 소원 이뤄지게 해주세요,5,24,58
80,칼국수,사회적인 성공을 하게 해주세요,5,65,65
79,KIN,취업하게 해주세요,5,66,66
78,휙휙♥,침하하,5,43,64
77,이병건나라이웃나라,공무원합격,5,41,64
76,이쁜둥이미운둥이,돈 많이 벌게 해줘잉,5,68,68
75,나민수올시다,아~ 행복하고 싶다~,5,65,65
74,Hibyeday,화이팅,5,44,61
73,침착해,부디 무사히,5,59,65
72,구쭈괌,다시 시작하기,5,1,40
71,봄여름가슴겨울,수험생활 성공 기원,5,1,29
70,백수한량,부모님 무병장수,5,57,59
69,애굽민수주니어,사람이 되게 해주세요,5,47,48
68,집에못가는사람,집에 가고 싶다,5,55,59
67,성모학개론,모두가 건강했으면 좋겠어요,5,55,57
66,궤도민,오히려 생각을 멈춰,5,13,64
65,꿀크로스,srt 취소표 건지게해주세요,5,45,61
64,욣욣욣,연애 결혼 성취,5,35,54
63,병건스냅,집중!,5,1,30
62,즐거운무의식,즐거운 하루~,5,55,59
61,푸르로닝,여친 생기게 해줘잉 취업 시켜줘잉 ,5,32,52
60,이주원친구,올해 기운이 좋다,5,4,42
59,장료벌레,마흔 다섯 번만!,5,14,65
58,및갗냄,ㄱㄱ,5,60,60
57,시적허용,부자되게해주세요,5,42,60
56,김치아줌마,취업,5,67,67
55,병거니,오늘도 행복한 하루💕,5,54,66
54,달변가,부유한 삶,5,52,52
53,태하하,태하하 ~,5,65,65
52,궤굽민수,만족하며사는삶,5,8,52
51,우원박외치는약대생,내가 뭐하는 지 모르겠지만 아무거나 잘 되게 해주세요,5,13,29
50,피도눈물도없는자식,화이팅,5,66,66
49,말랑침덩이,조기기상,5,2,51
48,보르조이,돈 많이 벌게 해주세요,5,66,66
47,그것은찍혀버렸다,돈렛미다운다운다운,5,1,38
46,가새꺾어진,연수랑 사귀게 해줘라,5,1,36
45,루차질라,침펄풍둡trpg 마스터성캐,5,41,43
44,불암산,파이팅,5,1,9
43,침유유,송이 건송이 건강하길,5,6,53
42,다라이맨,하하하,5,30,64
41,유능대령,"피부병,눈병 완치",5,54,60
40,리버냥,졸지 말자!,5,66,66
39,침냥E,청약당첨되게해주세요,5,32,66
38,chocobanana,배불러,5,30,39
37,맵당당,좋은일이 생기게 해주세용,5,3,65
36,침착bottle,이번주도잘마무리,5,1,15
35,페코짱,이번 주 로또 고액 당첨되게 해주세요.,5,67,67
34,우레레레,얍!!!,5,64,64
33,이병건방져,팬미팅,5,26,65
32,주먹왕랄부,건강과 평화,5,64,64
31,붕어사자코,부귀영화,5,40,40
30,삼각군,내코인 떡상하게 해주세요,5,67,67
29,차도르자브종수,불로소득,5,5,60
28,정흠흠,취뽀,5,57,57
27,우정맹,마음이 따뜻한 사람이 되고 싶어요,5,62,62
26,침착해지기,살 빠지게 해주세요,5,39,62
25,몽글몽글초당순두부,잘 살게 해주세요,5,3,24
24,갈치갈치,로또 연금복권1등당첨,5,42,60
23,오구오구거니,침하,5,31,53
22,tripleS,tripleS 대박나자,5,4,34
21,버터링,행복,5,4,65
20,일리단,화이팅!,5,67,67
19,댕댕이,대학 합격,5,67,67
18,큐성성,건강!,5,32,32
17,옹골찬만두콘,침착맨 화이팅!,5,67,67
16,침벙침벙,해ㅇ복,5,1,49
15,동탁천사,취업 성공하게 해줘잉,5,66,66
14,작은쥐,원하는거 다 이루기,5,61,61
13,침버거세트,저만 잘 되게 해주세요~,5,67,67
12,행복하니,ㅊㄷㅊ - ㅂㄹㅂㄹ,5,66,66
11,곽준빈하위호환주우재,제발 행복하고 건강하게 해주세요,5,12,57
10,내일은챰피온,로또 1등 가즈아,5,49,57
9,아자뵤,엄마안아프게해주세요 마음먹은거할수있게해주세요,5,65,65
8,이왕건이오,모두들 행복하세요,5,1,61
7,몽쉘통통의고양이,비밀글입니다.,5,68,68
6,아데마르,사랑합시다,5,63,64
5,그르다김가놈,침착맨 영생,5,59,59
4,병건마미,집 가까운 좋은직장에 입사하게 해주세요,5,67,67
3,이병건윱뽀이,🔥,5,56,56
2,매직박재성기사이즈킹,여자친구 생성 기원 6일차,5,67,67
1,HAERIN,"2023 아버지 경기도 무형 문화재,대한민국 명장 선정",5,67,67
