등수,게시자,내용,점수,연속,총 기도일 수
1009등,침유니버스,메리 크리스마스!,5점,5일째,총43일
1008등,소울더메이슨,소원 비는 사람들 소원이 다 이루어 졌으면 좋겠어요,5점,1일째,총30일
1007등,몽실이돌격대,다정한근육남이랑 결혼하게해줘잉,5점,5일째,총41일
1006등,침착맨사김종수,메리크리스마스! 모두의 소원이 이뤄지길!,5점,4일째,총36일
1005등,오태식,오 지저스,5점,47일째,총50일
1004등,시청자,건강!!,5점,50일째,총50일
1003등,병건이올시다,메리크리스마스,5점,1일째,총13일
1002등,제슈콜,메리 크리스마스,5점,1일째,총35일
1001등,이상적,감기 낫게 해주세요,5점,1일째,총13일
1000등,피캬츄,소원,5점,22일째,총23일
999등,임꺽정은꺽꺽,약대핮격,5점,22일째,총35일
998등,카즈하,로또 1등,5점,11일째,총50일
997등,칼리프,동생새끼 정신차리게 해주세요 대가리 깨버리기 전에,5점,1일째,총29일
996등,yjkwak2010,뭐든 잘풀리게 해주세요,5점,15일째,총49일
995등,뜨아거,돈 잘 벌게 해주세요,5점,9일째,총35일
994등,침덩이씰룩,성대 추합 가자…,5점,2일째,총6일
993등,가정교육독학함,안아프게해주세,5점,43일째,총44일
992등,참착한침착맨사랑해,메리크리스마스,5점,11일째,총50일
991등,발컨맨,기도,5점,25일째,총51일
990등,NewJeans민지,ㅊㅊ,5점,46일째,총49일
989등,이말년삼국지,아버지 수술 무사히 잘되게 도와주세요,5점,1일째,총27일
988등,간편쟁이,불로소득,5점,7일째,총49일
987등,얼음빠진아이스티,메리 크리스마스,5점,2일째,총35일
986등,wink,메리크리스마스 ,5점,4일째,총7일
985등,침침숭숭이,메리 크리스마스,5점,4일째,총41일
984등,원자탄,로또 1등,5점,6일째,총36일
983등,e0rept,일이 잘 풀리게 해주세요,5점,12일째,총28일
982등,침핳하핳,메리크리스마스,5점,1일째,총7일
981등,1123210,1123210,5점,1일째,총2일
980등,아빠아직안잔다,아우 졸려,5점,52일째,총52일
979등,흐아닛,부자 되게 해주세요,5점,3일째,총27일
978등,원랜디설치기사,메리 크리스마스,5점,2일째,총45일
977등,채유리,담 주 제발,5점,52일째,총52일
976등,시켜줘너의명예경찰관,오늘은 어제보다 낮이 더 길어 ,5점,20일째,총24일
975등,가주가주즈아,나에게 필요없고 힘들게 하는것들 죽고 나머진 행복하길!,5점,22일째,총29일
974등,영웅침갈량,부자되게 해주세요24,5점,39일째,총43일
973등,양갱의참맛,조카 안아프게해주세요,5점,2일째,총26일
972등,시크릿쥬쥬매직박,천말리 사랑해 더힘내자,5점,8일째,총29일
971등,유사과학박사,가드올리기?,5점,52일째,총52일
970등,AP김세정,2701일♡ 시험 붙고 결혼 가자,5점,23일째,총23일
969등,존시나,좋은곳에 취업할 수 있게 해주세요,5점,7일째,총35일
968등,Namhaha,전역!,5점,10일째,총46일
967등,토착애국맨,장사 잘되게 해주세요,5점,47일째,총47일
966등,침순하하,남자친구 만들어주세요,5점,7일째,총37일
965등,삐빅맨,여자친구,5점,2일째,총32일
964등,우잉뿌잉,부자되게해주세여,5점,1일째,총25일
963등,pleaseKIM,2022년 무사히 마무리할 수 있게 해줄꼬맨틀,5점,39일째,총39일
962등,DIZZY,메리크리~,5점,6일째,총45일
961등,바리바리바리스타,메리 크리스미스,5점,26일째,총37일
960등,산토끼,건강하고 행복하자!,5점,7일째,총34일
959등,옾카페단골손님,메리크리스마스대기업소취~~,5점,10일째,총41일
958등,발랄하네,ㅅㄱㅍㅎ,5점,44일째,총44일
957등,고오스,메리 크리스마스,5점,1일째,총31일
956등,PadreJohn,돌아 침아조씨 말 잘 듣고 오늘도 건강해야 한다,5점,1일째,총31일
955등,삼라만상반팔티,😎,5점,1일째,총26일
954등,당신지금어디야,내일도 좋은 매매,5점,51일째,총51일
953등,짜투릇맨,메리크리스마스구링,5점,5일째,총33일
952등,왱알앵알,메리크리스마스 좋은 일만있게 해주세요,5점,2일째,총50일
951등,먹구름,침하하,5점,4일째,총42일
950등,색소침착,다이어트 성공하게 해주세요,5점,43일째,총51일
949등,스피노자,포인트 5점,5점,36일째,총36일
948등,얼음과불의노래,탄탄대로,5점,26일째,총39일
947등,무한리필드링크,소주 끊습니다,5점,1일째,총29일
946등,침공어찌하여목만오셨소,집중 잘 되게 해줘잉,5점,34일째,총47일
945등,피켓피겟피궷츢,가족 건강,5점,15일째,총41일
944등,억지로웃은건데,메리 크리스마스 🎄,5점,2일째,총36일
943등,염소야가라재미있다,건강이최고,5점,48일째,총51일
942등,강아지똥,메리크리스마스,5점,42일째,총43일
941등,토마토맨,메리 크리스마스🎄,5점,2일째,총9일
940등,국힙원탑아이유,모두 오늘은 웃은 일 하나는 생기게 해줘잉,5점,1일째,총17일
939등,정대만,시험합격,5점,11일째,총36일
938등,아타지나,공모전 결과 잘 나오게 해주세요,5점,5일째,총23일
937등,너흰전혀스윙하고있지않아,오늘도 무사히,5점,2일째,총34일
936등,mousi,메리 크리스마스!,5점,1일째,총28일
935등,뉴침착맨,제가 행복해지게해주세요,5점,16일째,총46일
934등,박보침나웃겨,메리크리스마스,5점,4일째,총39일
933등,단풍민수,유씨버클리 합격 제발,5점,17일째,총43일
932등,롸2톤,평온한 마음,5점,38일째,총40일
931등,황제펭귄,메리크리스마스,5점,6일째,총39일
930등,우리에게남은시간,건강합시다,5점,52일째,총52일
929등,악몽의융합체,메리 크리스마스,5점,52일째,총52일
928등,SUM,몸이 좀 괜찮아지게 해주세요,5점,4일째,총50일
927등,육회비빔밥,오늘 밤공 대레전 기원!,5점,44일째,총44일
926등,이왕건나좋아,수능대박,5점,1일째,총46일
925등,재용리,돈 많이 벌게해주세여~,5점,4일째,총47일
924등,효도왕효도르,메리크리스마스,5점,1일째,총28일
923등,비둘기,메리크리스마스,5점,1일째,총33일
922등,메로나판다,메리 크리스마스~,5점,10일째,총41일
921등,잉어와붕어,안 심심해지기,5점,1일째,총24일
920등,대영주데나트리우스,내 영원한 집권을 위하여!,5점,5일째,총22일
919등,임네모,대흥역 폭파 기원,5점,10일째,총24일
918등,굿데이,굿데이,5점,49일째,총50일
917등,대인배맨,침착팔리즈,5점,6일째,총37일
916등,이대영,메어리,5점,9일째,총43일
915등,젓두잇,오늘 알바 잘 마무리할 수 있게 해주시고 내년도 무탈,5점,44일째,총44일
914등,따착고,제 짝을 찾게해주세요,5점,9일째,총49일
913등,파래김,다들 행복한 크리스마스,5점,1일째,총26일
912등,김짱석짱진,모두 행복하게 해주세요,5점,15일째,총39일
911등,이병스냅건,하와이 가게 해주세요,5점,52일째,총52일
910등,치무차크,아 춥다,5점,3일째,총19일
909등,줘육볶음,해피 메리 크리스마스♡ ,5점,1일째,총41일
908등,차두리짬뽕,썸타고 싶어요,5점,1일째,총38일
907등,환준이,이번 시즌 챌,5점,1일째,총29일
906등,홍조망개숩,시험 1차 합격,5점,5일째,총31일
905등,침착한빠삐용,합격 기원,5점,30일째,총45일
904등,고다피,안 싸우고 사랑넘치게 해주세요,5점,26일째,총36일
903등,빨간색이름,메리 크리스마스,5점,3일째,총34일
902등,침좋아,지구멸망을 기원합니다.,5점,1일째,총2일
901등,K야키소바,로또 1등 당첨 되게해주세요,5점,1일째,총28일
900등,이불암산,경찰이 되어 나라에 이바지하고 싶습니다.,5점,13일째,총44일
899등,긍정욱,행복하세요 *^^*,5점,7일째,총42일
898등,침절임,일 많이 들어오게 해주세요,5점,7일째,총48일
897등,말밥당근,3대 500,5점,45일째,총46일
896등,홈버튼,취업,5점,5일째,총46일
895등,잘몰라박사,회원님들 모두모두 메리크리스마스,5점,3일째,총33일
894등,매초풍,여친 생기게 해주세요,5점,32일째,총37일
893등,커피주세요따뜻한걸로,오늘 소원비는 사람들 다 이루게해주세요,5점,2일째,총12일
892등,귓속말,속닥속닥,5점,6일째,총46일
891등,티모시샬라메정실부인,합격,5점,48일째,총48일
890등,무친침덩이,중요한건 꺾이지 않는 마음,5점,4일째,총49일
889등,이병말년,메리크리스마스,5점,1일째,총33일
888등,리초무,행복하게해주세요,5점,3일째,총22일
887등,침공어찌하여머리만오셨소,오늘도 화이팅,5점,52일째,총52일
886등,frquo9,"대학 1, 2지망 합격하게 해주세요!!",5점,1일째,총17일
885등,현지인,무사히 아기낳기,5점,16일째,총35일
884등,백수한량,부모님 무병장수,5점,42일째,총44일
883등,감평사,감평사 하자,5점,1일째,총31일
882등,어린이,남편 만나게 해주세요,5점,43일째,총43일
881등,덩어리,로또 1등당첨 돼서 가족들이랑 해외여행 시원하게 1년,5점,1일째,총19일
880등,먹방의황제는이병건이오,로또1등아 와라~,5점,52일째,총52일
879등,취준생,33일 시작,5점,2일째,총47일
878등,인류발전기원하는빅특이점맨,특이점 빨리오게 해주세요,5점,1일째,총41일
877등,바닐라와플,운동 열심히 하게 해주세요,5점,51일째,총51일
876등,아이디,허리 낫기를,5점,52일째,총52일
875등,유쾌한훈장질,등단합니다,5점,14일째,총29일
874등,돌체라떼두유,메리크리스마스~!,5점,18일째,총49일
873등,야옹이,신나는 하루 보내기🎄,5점,1일째,총22일
872등,장PD83,우리가족 항상 건강하길,5점,1일째,총40일
871등,램쥐썬더,홋카이도 여행 무사마무리 기원,5점,5일째,총36일
870등,꺾여버린마음,메리크리스마스,5점,6일째,총43일
869등,침펄풍팬임,부서이동성공,5점,45일째,총47일
868등,구쭈사,다시 시작하기,5점,2일째,총33일
867등,빠워뿔,메리크리스마스,5점,20일째,총51일
866등,DS아빠,로또 1등 되게 해주세용!!,5점,6일째,총22일
865등,라푼젤,이직,5점,2일째,총24일
864등,dlwlrma,겨울아 가라 재미없다,5점,2일째,총45일
863등,오구오구거니,메리클수마수,5점,17일째,총39일
862등,통천조아,메리크리스마수,5점,51일째,총51일
861등,와퍼세트,두통아 물러가라,5점,52일째,총52일
860등,차베즈,이런게있었네,5점,11일째,총36일
859등,모등거새신,침착맨팬미팅1열기원메리크리스마스,5점,24일째,총50일
858등,꿀쟁이,2023년 세무 국가직 9급 평균 90점 이상 합격,5점,39일째,총40일
857등,펄순이,좋은 결과,5점,52일째,총52일
856등,라그나후크,침하하가 안정적으로 정착되기를,5점,48일째,총51일
855등,파라오밥,사량하게 해 주세요 ,5점,24일째,총24일
854등,몽키D두피,해적왕,5점,2일째,총48일
853등,쮜쏘룡,사랑받게해줘잉,5점,1일째,총20일
852등,호떡이마,다정한 사람과 결혼,5점,1일째,총32일
851등,데이터민수,!,5점,1일째,총1일
850등,레몬식초,성실할 수 있게 해주세요.,5점,11일째,총40일
849등,사또밥,로또당첨,5점,30일째,총32일
848등,슬라이스,메리크리스마스,5점,26일째,총43일
847등,거북이형님,예뻐지게 해주세요,5점,1일째,총36일
846등,심심하당,모두들 메리 크리스마스,5점,7일째,총27일
845등,방귀요정,뿡,5점,1일째,총19일
844등,우리원본박물관,우리 가족 다 건강하게 해주세요,5점,49일째,총51일
843등,안녕하쇼,소원의돌 뒤에 숨은 영리메야 가라,5점,1일째,총21일
842등,쭈냥냥,모두 행복한 하루되길,5점,2일째,총39일
841등,뿌끼먼,인생 날로먹게 해주세요,5점,1일째,총43일
840등,시간여행자,모두 행복하기를,5점,1일째,총9일
839등,렙틸리언,행복하게 해주세요,5점,2일째,총24일
838등,노조위원장,모두 메클,5점,1일째,총2일
837등,샬롯브륄레,메리크리스마스,5점,1일째,총17일
836등,에어컨의요정,나는 귀여워,5점,45일째,총45일
835등,김장하는이쑤시개,메리크리스마스,5점,51일째,총51일
834등,쭈펄곰,좋은 알바자리에 붙게 해주세요,5점,52일째,총52일
833등,콜로라도야생마,연구 성공,5점,5일째,총42일
832등,연어팔,평화를 빕니다,5점,52일째,총52일
831등,궤상한놈,새해복많이,5점,1일째,총6일
830등,장기하,이젠 정말 좋은 인연을 만나고 싶어요,5점,5일째,총43일
829등,착하게침착하게,-_-,5점,1일째,총29일
828등,알아보자,🙏,5점,1일째,총41일
827등,조상의덕이많아보이세요,좋은 집 구하게 하주세용,5점,9일째,총49일
826등,T없E맑은투명D래곤,크리스마스 즐겁게 보내세요~,5점,2일째,총20일
825등,함뜨자,로또1등 당첨!,5점,28일째,총51일
824등,notoriousman,빈살만횽 23조만줘잉,5점,1일째,총28일
823등,어메이징,g,5점,38일째,총38일
822등,짭라오,사라지고 싶어요,5점,8일째,총46일
821등,앨리스,건강,5점,16일째,총49일
820등,hideNseek,🙏🙏🎄,5점,2일째,총32일
819등,쌀과자먹는소리,스트레스 좀 안받게 해주세요 ,5점,1일째,총38일
818등,위험한자식,메리 크리스마스~,5점,52일째,총52일
817등,아즈남,로또 당첨,5점,52일째,총52일
816등,꿀크로스,면접D+5 이시간이 아깝긴한데 어쩔수없네,5점,31일째,총47일
815등,미까따,갤러리 한 장도 안 날아가게 해줘잉,5점,1일째,총49일
814등,삼괴권의주펄,세계평화,5점,1일째,총35일
813등,단추에요,남친생기게해주세요,5점,1일째,총3일
812등,첫사랑,새해복많이,5점,21일째,총44일
811등,요그소토스,결코 야스,5점,3일째,총27일
810등,그건아마니잘못,1048회차 로또 1등 당첨자는 나다,5점,52일째,총52일
809등,식칼이오,로또 당첨 1등,5점,52일째,총52일
808등,침착해,행복하고싶어요,5점,45일째,총51일
807등,ABC,봄,5점,52일째,총52일
806등,밥슈즈,로또당첨,5점,1일째,총4일
805등,애새끼,아버지건강,5점,52일째,총52일
804등,에드몽,건강하자,5점,52일째,총52일
803등,아자뵤,엄마안아프게해주세요 마음먹은거할수있게해주세요,5점,51일째,총51일
802등,이달의소녀,시험합격,5점,45일째,총45일
801등,검은달하얀달,오늘도 좋은 하루 되길,5점,2일째,총36일
800등,침펄풍뎅,고동치는달,5점,37일째,총51일
799등,역촌동돌싱남,32년 모태솔로입니다. 연애하게 해주세요.,5점,2일째,총43일
798등,차캐맨,로또 1등,5점,37일째,총37일
797등,이세영,로또 1등 하게해줘잉,5점,1일째,총8일
796등,따뜻한불가로오세요,강원도 중등역사 1차 임용시험 합격하게 해주세요,5점,9일째,총45일
795등,그뉵그뉵,밍나소원성취,5점,20일째,총50일
794등,유주오빠,유주가 건강하고 행복하게 지낼 수 있도록 해 주세요,5점,22일째,총36일
793등,째깐둥이의비밀일기장,감사하다,5점,1일째,총10일
792등,조리돌림,제가 불행할때 이게 마지막 불행이 아님을 알려줘요,5점,1일째,총15일
791등,민트초코호빵,메리크리스마스,5점,5일째,총51일
790등,메로나,작은 선물,5점,3일째,총50일
789등,왈가놈,좋은인생과 좋은하루,5점,47일째,총47일
788등,사카키,아들 대학 합격하게 해주세요!,5점,52일째,총52일
787등,사2커,메리 크리스마스 !,5점,1일째,총26일
786등,다니엘의사,여자친구 생기게 해 주세요,5점,12일째,총24일
785등,트수의왕,행복하고 싶어요,5점,1일째,총13일
784등,당근당근,내집 마련,5점,1일째,총20일
783등,TEAMMATE,제 주식 잘되게 해주세요,5점,24일째,총50일
782등,레희님,부자되게 해줘잉,5점,45일째,총48일
781등,미노이,부자 되게 해줘잉,5점,1일째,총39일
780등,침착맨방송잘안봄,Merry Christmas,5점,33일째,총45일
779등,크러드구이,프로젝트 성공 기원,5점,1일째,총31일
778등,moolnaeng,메리크리스마스 ,5점,1일째,총42일
777등,자택경비원99,모두 행복하게 해주세요.,5점,1일째,총2일
776등,잠자리양,침튜브가 공중파방송이 되기를,5점,49일째,총49일
775등,예민한고냥이,대박나게 해주세요,5점,5일째,총5일
774등,인팁INTP,개근상,5점,3일째,총13일
773등,삼삼삼,세상 멸망하게 해주세요 ,5점,22일째,총48일
772등,샴푸한소카와이소,로또1등당첨되게해주세요,5점,6일째,총47일
771등,알파이씨,통천 ㅠㅠ,5점,7일째,총34일
770등,BBaeKKi빼끼,빼끼,5점,25일째,총49일
769등,멋쟁이대추토마토,타고난 비관주의에도 끝까지 노력할 수 있기를,5점,1일째,총33일
768등,어이구선생님들,욕심에 무뎌지게 해주세요,5점,3일째,총35일
767등,라이라이차차차,세계정복,5점,1일째,총39일
766등,철꼬끄막갈옹,침하하 갈수있는 유머력을 내려주세요,5점,12일째,총34일
765등,국민니남친,취직과 로또 다 됐으면합니다,5점,1일째,총7일
764등,불타는차돌짬뽕,탑데 우승해줘잉,5점,6일째,총50일
763등,꽉잡아준빈잉,끄박티,5점,3일째,총46일
762등,세계제일종수스섹맨,섹,5점,1일째,총28일
761등,프랑스어붐은온다,행복한 크리스마스,5점,1일째,총35일
760등,침하하많관부,우리 씩씩이 건강하게 잘 크게 해주세요,5점,43일째,총51일
759등,룩스룩스,비나이다,5점,34일째,총42일
758등,침실잠순이,아,5점,2일째,총39일
757등,꼬다란커추,아버지 완쾌,5점,34일째,총34일
756등,전별루요,하고싶다,5점,3일째,총7일
755등,그냥뭐그냥뭐,아프지 않기!!,5점,9일째,총49일
754등,돌고래유괴단,해피크리스마스 로또 2등 당첨,5점,1일째,총36일
753등,위켄드,메리크리스마스,5점,16일째,총38일
752등,잘될과학,제발제발제발,5점,4일째,총43일
751등,인파이트,마스터,5점,1일째,총28일
750등,스비스바,짤짤이,5점,5일째,총19일
749등,자유를말년롭게,해피 성탄절!,5점,11일째,총41일
748등,덜침착,연애하고싶어요,5점,7일째,총42일
747등,음흉맨,로또또,5점,2일째,총42일
746등,Dvwn,정시퇴근,5점,8일째,총24일
745등,고칼슘두유,감사하다,5점,6일째,총41일
744등,언데드성기삽니다,롯데 우승,5점,1일째,총38일
743등,샤르망뜨,크리스마스도 침하하,5점,1일째,총33일
742등,프엠입니다,침하하하,5점,2일째,총46일
741등,얼첩이다,제발 성적 잘 받게 해주세요,5점,48일째,총50일
740등,삑궷츢,돌고래 신우석 감독님과 수하 슈말코님 초대석 해주세요,5점,9일째,총41일
739등,돌숭이돌숭이,여자친구 생기게 해주세요,5점,27일째,총38일
738등,침착하지못해슬픈아이,메리크리스마스!,5점,48일째,총48일
737등,침투더착투더맨맨,내 밥값 벌기,5점,13일째,총38일
736등,캐서린이에용,탑저널 가게 해주세요,5점,4일째,총22일
735등,깨갱2,성탄절에도 돌 앞에 핀 잡초가 싱싱하구나 파닥파닥,5점,3일째,총24일
734등,주우원박,무난하고 행복한 하루가 되자,5점,16일째,총39일
733등,비얀코,1등 당첨,5점,2일째,총21일
732등,뭉꾸운,연금복권 1등 당첨,5점,4일째,총42일
731등,kimrucky,오늘도 무사히 건강하기를....,5점,1일째,총33일
730등,집에보내줘,로또!,5점,3일째,총30일
729등,송쭈쭈,ㅎ3,5점,1일째,총9일
728등,침냥이냥,시험 합격하게 해주세요,5점,2일째,총8일
727등,TEENTROUBLES,사랑,5점,43일째,총43일
726등,꾸이맨,행복해져라~ 행복해져라~,5점,3일째,총46일
725등,시러피하우스,침펄풍 시러피하우스 방문,5점,3일째,총36일
724등,침스쿨,로스쿨 붙여주세요,5점,1일째,총1일
723등,ENGLISH,Merry Christmas everybody,5점,2일째,총34일
722등,포도봉봉,연말무사히,5점,51일째,총51일
721등,무친오히려조아,공시합격 기말 잘보기,5점,1일째,총22일
720등,chim하하,행복한주말,5점,1일째,총13일
719등,및갗냄,메리 크리스마스,5점,45일째,총45일
718등,꽃미남가면이병건마스크,남친 생기게 해주세요,5점,1일째,총33일
717등,잠실차돌녀,침착맨 만나게 해줘잉,5점,30일째,총40일
716등,누룽지콘,메리크리스마스,5점,4일째,총49일
715등,우경김,현지야 보고싶다,5점,48일째,총48일
714등,별광림,여자친구 생기게 해주세요,5점,39일째,총43일
713등,저는상인입니다만,메리 크리스마흐,5점,4일째,총18일
712등,침하하오메가,연말 행복하게 보내게 해줘잉,5점,1일째,총30일
711등,앤서니양,여친만들기,5점,35일째,총48일
710등,이말이야저말이야,공덕오빠 내꺼하자!!!,5점,41일째,총48일
709등,후교교,메리 크리스마스,5점,10일째,총33일
708등,리흥건,가게 권리금 받고 접게 해주세요,5점,1일째,총29일
707등,사백사,메리 크리스마스~~,5점,1일째,총31일
706등,혁잔숭,1225,5점,1일째,총47일
705등,slaxdd,ㄱㅈㅇ 최종합격하게 해주세요 ,5점,4일째,총40일
704등,다몰라박사,잘 풀리게 해주세요,5점,27일째,총46일
703등,깡왈 ,인생날먹,5점,6일째,총30일
702등,플라스틱뚝배기,메으리 크으리스마스!,5점,49일째,총49일
701등,침허허,나처럼 살지마시오,5점,2일째,총33일
700등,털보는못말려,팬싸인회,5점,18일째,총38일
699등,댓글민수사쿠라윤,빠니님 감기 회복 간수치 회복 기원해요 메리 크리스마스,5점,48일째,총48일
698등,라원애비,메리크리스마스~~,5점,44일째,총44일
697등,Hyunsang,오늘도 행복하세요.,5점,47일째,총50일
696등,잘알려드립니다,중요한 건 꺾이지 않는 마음,5점,2일째,총43일
695등,황금미륵,침하하,5점,32일째,총51일
694등,싸스콰치,로또 1등되게 해주세요,5점,1일째,총28일
693등,사일삼,목 안아프게 해주세요,5점,1일째,총5일
692등,예쁜마음속에피어난산호둥이,마음에 평화를 줘잉~~~ ,5점,1일째,총36일
691등,삐개삐갯피캐쮸,로또일등하게 해줘잉,5점,1일째,총8일
690등,안녕로봇,즉시,5점,1일째,총37일
689등,딧뚜행님,Merry Christmas Happy Newyear!,5점,10일째,총37일
688등,봉담맨,잠,5점,41일째,총44일
687등,컬투쇼주시은배텐침착맨,친구생기게 해줘잉,5점,1일째,총41일
686등,석전맨,건강해져라!,5점,1일째,총45일
685등,DIVE,사랑니 안 아프게 해줘잉ㅠㅠㅠㅠ,5점,1일째,총39일
684등,쳥춘을건강하게,몸과 마음 건강하게 이끌어주세요,5점,1일째,총21일
683등,몽까몰끼,프로젝트가 대성공 하게 해주세요,5점,40일째,총49일
682등,대량구매,하는 일 잘 되게 해주세요,5점,1일째,총9일
681등,좁빱개구리,메클,5점,11일째,총18일
680등,김용갈,메리 크리스마스,5점,1일째,총27일
679등,눈사람,응애,5점,11일째,총48일
678등,킹크록,칼퇴 기원,5점,5일째,총43일
677등,맡길임,학점 잘 맞게 해줘잉 제발,5점,3일째,총6일
676등,DOHE,평온한 하루,5점,2일째,총18일
675등,궤랑해,요깄는 사람 모두 행복하게 해주세여,5점,2일째,총32일
674등,한국인유애나무부엉,8집 주세요..,5점,1일째,총6일
673등,메탈도도새,메리 크리스마스,5점,8일째,총27일
672등,김달래,다친 다리가 빨리 낫기를..,5점,30일째,총43일
